station_id,n_bins,true_mean,pred_no_imd_mean,pred_imd_mean,true_total,pred_no_imd_total,pred_imd_total,fold
30200.0,11989,2.9322712486445908,2.1685418238224097,2.7339115823591307,35155,25998.647925806872,32776.86596090362,1
31005.0,13821,1.9824180594747125,2.180240930462936,1.6503108316807058,27399,30133.109899928237,22808.946004659036,1
31006.0,12566,1.7749482731179373,2.184150222778658,1.4370158722538207,22304,27446.03169943662,18057.54145074151,1
31009.0,7189,1.4673807205452776,2.186257183454623,1.9504232070609375,10549,15717.002891855283,14021.59243556108,1
31012.0,4875,1.321846153846154,2.234299680074929,1.80252101649908,6444,10892.210940365278,8787.289955433014,1
31014.0,13114,1.9416653957602563,2.171093362900235,2.6008685154974365,25463,28471.718361073683,34107.78971223338,1
31025.0,7973,1.4861407249466951,2.25086621615162,1.3868999872780776,11849,17946.156341376867,11057.753598568113,1
31028.0,4621,1.2893313135684916,2.231214151986958,1.6475210792009736,5958,10310.440596331733,7613.194906987699,1
31029.0,8630,1.4640787949015064,2.189893683707121,2.591126395118633,12635,18898.782490392452,22361.420789873802,1
31030.0,11902,1.5882204671483784,2.127869331941369,1.7830204391835736,18903,25325.900788766176,21221.50926716289,1
31036.0,5549,1.335195530726257,2.2112513938902265,1.4927680221145956,7409,12270.233984696868,8283.36975471389,1
31038.0,6914,1.3581139716517212,2.2210950199292396,1.318956044948296,9390,15356.650967790762,9119.262094772519,1
31048.0,5629,1.3497957008349617,2.239742228109322,1.5847038318115347,7598,12607.509002027375,8920.29786926713,1
31051.0,5549,1.2996936384934223,2.149133364270343,1.9606523392189612,7212,11925.541038336134,10879.659830326016,1
31055.0,5277,1.3628955846124693,2.209831338613323,2.5048710160163377,7192,11661.279973862505,13218.204351518214,1
31061.0,2888,1.189404432132964,2.118668221207864,1.3156696508737884,3435,6118.713822848312,3799.653951723501,1
31066.0,3167,1.3002841806125671,2.2322850044900227,1.7497485036200622,4118,7069.646609219902,5541.453510964737,1
31071.0,14094,2.022633744855967,2.1662141596078937,2.067522533297259,28507,30530.622365513653,29139.662584291567,1
31077.0,10704,2.0071935724962633,2.1923292166558896,1.7687316718753137,21485,23466.691935084644,18932.503815753356,1
31083.0,4696,1.350511073253833,2.2420766754659893,1.333753988282514,6342,10528.792067988286,6263.308728974685,1
31086.0,5482,1.377417001094491,2.2430890406825945,1.326876077299641,7551,12296.614121021983,7273.934655756632,1
31091.0,8749,1.4783403817579153,2.147322226128296,1.4024366889358033,12934,18786.92215639646,12269.918591499343,1
31092.0,4829,1.295713398219093,2.2614856633552574,1.1975563572696015,6257,10920.714268342537,5782.999649254905,1
31096.0,4424,1.2264918625678118,2.150079585570084,1.4114096975200552,5426,9511.95208656205,6244.076501828724,1
31098.0,9157,1.5130501255869826,2.1535581719795043,1.466847254780426,13855,19720.13218081632,13431.920312024362,1
31100.0,10433,2.3489887855842038,2.2232534746800523,2.3580615417376496,24507,23195.203501336986,24601.6560649489,1
31101.0,26905,5.2661958743727935,1.993663383596361,2.297321551274053,141687,53639.51333566009,61809.43633702839,1
31108.0,23732,3.92621776504298,2.056006538318663,1.6338904609366949,93177,48793.147167378505,38775.488418949644,1
31116.0,23480,3.6028109028960817,2.0420542336787975,2.272283255098551,84594,47947.43340677816,53353.21082971398,1
31117.0,22410,3.0865684962070503,2.012489756402334,2.2673194168348947,69170,45099.89544097631,50810.62813126999,1
31132.0,23260,3.082201203783319,2.0411585210219236,2.2378903623381308,71692,47477.34719896994,52053.32982798492,1
31137.0,12274,1.9430503503340395,2.1166203415010334,1.2629910558139232,23849,25979.398071583684,15501.952219060093,1
31209.0,17664,2.7223165760869565,2.1004394560723396,1.707664917444619,48087,37102.16255206181,30164.193101741752,1
31212.0,24128,3.7475132625994694,2.0438033644965357,2.085656575528613,90420,49312.88757857241,50322.72185435437,1
31213.0,21176,3.5807517944843217,2.0933729256616544,2.158143636114364,75826,44329.26507381119,45700.84963835777,1
31214.0,24881,4.320847232828262,2.0378771616707976,2.9286351154863994,107507,50704.421659531115,72867.3703084171,1
31226.0,17076,2.2711993441086906,2.1149966034911087,1.3153069631111907,38783,36115.682001214176,22460.18170208669,1
31233.0,18427,3.3172518586856246,2.1235560932538045,2.188862775253244,61127,39130.768130387856,40334.17435959153,1
31235.0,9770,2.8410440122824974,2.255686417830821,3.712074528209738,27757,22038.05630220712,36266.96814060914,1
31241.0,25310,3.4795732911892534,1.9973466926336054,2.5811520327945807,88068,50552.844790556555,65328.95795003084,1
31242.0,13047,3.1762090902123092,2.186868548121834,2.6585613330781928,41440,28532.073947345572,34686.24971267118,1
31247.0,18389,6.2587960193594,2.148594347289891,1.9309897489493975,115093,39510.50145231381,35508.97049343047,1
31255.0,16841,2.235674841161451,2.134689630006759,2.6356822189272773,37651,35950.30805894383,44387.52424895428,1
31279.0,12254,2.806267341276318,2.187067381374293,2.7077894321759612,34388,26800.323691360583,33181.251701884226,1
31281.0,25898,4.300679589157464,2.007770047631738,2.195931678075053,111379,51997.22869356675,56870.23859878771,1
31287.0,11438,2.7364049659031298,2.239165906865865,2.3440196560818585,31299,25611.579642731762,26810.8968262643,1
31299.0,21770,3.122416169039963,2.0795461662644388,2.252227003782265,67975,45271.72003957683,49030.98187233991,1
31300.0,13075,1.7447036328871892,2.167849715002236,1.2350640123403442,22812,28344.635023654235,16148.46196135,1
31303.0,14709,1.9341899517302332,2.1302218096377366,1.220829591574195,28450,31333.432597961466,17957.182462464832,1
31305.0,13508,1.712762807225348,2.1471194398674065,1.4281643673043531,23136,29003.289393728926,19291.6442735472,1
31310.0,11787,1.5667260541274286,2.14143501594448,1.3321180302579145,18467,25241.094532937583,15701.67522265004,1
31312.0,20950,3.1929355608591887,2.0933072428792263,1.5070033367132434,66892,43854.78673831979,31571.71990414245,1
31321.0,15198,4.265956046848269,2.186163780101637,2.926852995606714,64834,33225.31712998468,44482.31182723084,1
31322.0,5572,1.381191672648959,2.236239549910097,1.261760401572594,7696,12460.32677209906,7030.528957562494,1
31381.0,261,1.1685823754789273,2.2486983860046093,1.3093351208839679,305,586.910278747203,341.7364665507156,1
31386.0,822,1.1399026763990268,2.275142926343105,1.2131595790468206,937,1870.1674854540324,997.2171739764866,1
31394.0,3920,1.3303571428571428,2.162393978687835,1.3392401380436967,5215,8476.584396456314,5249.821341131291,1
31411.0,11158,1.5398816992292526,2.118959413048352,1.3443856761689523,17182,23643.34913079351,15000.65537469317,1
31416.0,6590,1.3869499241274659,2.187689147575661,1.2149492554212964,9140,14416.871482523604,8006.515593226343,1
31424.0,8094,1.523597726711144,2.130939688081356,1.4431919069289099,12332,17247.825835330495,11681.195294682597,1
31506.0,23581,3.151774733895933,2.0234803228516602,1.924211028833152,74322,47715.689493164995,45374.820270914555,1
31508.0,7784,1.4776464542651593,2.1978256090324746,2.091683040725104,11502,17107.87454070878,16281.66078900421,1
31511.0,8920,1.49304932735426,2.207450421813735,1.573224146637245,13318,19690.457762578517,14033.159388004226,1
31516.0,13452,1.6993012191495689,2.126159628648834,1.9710460668676941,22859,28601.099324584113,26514.51169150422,1
31523.0,12469,1.8655866549041624,2.144328117577547,1.8059093991106394,23262,26737.627298074432,22517.88429751056,1
31525.0,8477,1.5093783178011089,2.196224112681853,1.7716147191266924,12795,18617.391803204067,15017.977974036972,1
31533.0,19179,3.247406016997758,2.0606706463716415,2.450614351990477,62282,39521.60232676171,47000.33265682536,1
31536.0,17003,2.743104158089749,2.0633052248464585,2.6243414751727716,46641,35082.37873806433,44621.67810236264,1
31540.0,14939,2.4528415556596825,2.072762428835551,2.627623207935957,36643,30964.997924374296,39254.06310335526,1
31541.0,7719,1.5661355097810596,2.186300141229612,1.363014921702946,12089,16876.050790151377,10521.11218062504,1
31543.0,1865,1.1485254691689009,2.2272301533497845,1.3640821535496015,2142,4153.784235997348,2544.013216370007,1
31601.0,11938,1.7159490701960127,2.1818182066863465,1.4043369258868947,20485,26046.545751421603,16764.97422123775,1
31604.0,20624,2.6564197051978278,2.0829367398426437,2.003445565085665,54786,42958.48732251469,41319.061334326754,1
31613.0,17151,5.258002448836803,2.078933584993417,2.3825262992175085,90180,35655.78991622209,40862.70855787949,1
31627.0,24240,4.908374587458746,2.0571085093243404,1.8767132225983278,118979,49864.31026602201,45491.528515783466,1
31628.0,23757,4.068990192364356,2.0434129802626435,2.342936742091342,96667,48545.36217209962,55661.14818186401,1
31629.0,14453,1.851449526049955,2.1486662175028575,2.2932563339222547,26759,31054.6728415688,33144.433794178345,1
31633.0,10710,2.995891690009337,2.2486873336994617,2.326429122767057,32086,24083.441343921237,24916.05590483518,1
31634.0,16320,2.3063725490196076,2.1547357321587843,3.03456911039581,37640,35165.28714883136,49524.16788165962,1
31636.0,18441,2.3201561737432894,2.102393043104908,2.5072766663960877,42786,38770.2301078976,46236.68900501025,1
31638.0,18431,2.110845857522652,2.096245280723827,2.6216578081002986,38905,38635.89676902085,48319.7750610966,1
31642.0,16156,2.128744738796732,2.1272852803652067,2.121340115300241,34392,34368.42098958028,34272.370902790695,1
31643.0,16915,2.921726278451079,2.1569719057638204,1.9047457949816804,49421,36485.179785995024,32218.775122115123,1
31651.0,21455,2.732043812631088,2.0390249034920074,2.2587932034206166,58616,43747.27930442102,48462.40817938933,1
31657.0,16941,2.245499085059914,2.116278487820446,2.717291688642525,38041,35851.873862166176,46033.63849729302,1
31659.0,15698,1.9002420690533826,2.0994128006405757,2.355676474007304,29830,32956.58214445576,36979.40928896666,1
31667.0,12403,1.7582842860598242,2.148420632327901,1.6392230958242473,21808,26646.861102762956,20331.28405750814,1
31669.0,11985,2.172549019607843,2.17665954840021,2.9840513241995144,26038,26087.264687576517,35763.85512053118,1
31670.0,11869,2.6879265313000253,2.159495604491909,2.50790473250636,31903,25631.053329714472,29766.321270117984,1
31673.0,7828,1.654701073071027,2.2068484435177975,1.947123995787425,12953,17275.20961585732,15242.086639023963,1
31675.0,10860,1.9316758747697975,2.189955021141575,2.766227064078439,20978,23782.911529597503,30041.22591589185,1
31678.0,11080,1.8712996389891696,2.1336107874387005,1.6231650317468358,20734,23640.4075248208,17984.66855175494,1
31701.0,2391,1.109995817649519,2.1699879266778144,1.5524355819123106,2654,5188.441132686654,3711.8734763523344,1
31712.0,10940,1.5903107861060328,2.141388383231949,2.2281383789634357,17398,23426.78891255752,24375.833865859986,1
31716.0,4538,1.4524019391802556,2.2790840985488017,1.5019929795264064,6591,10342.483639214463,6816.044141090832,1
31719.0,5627,1.338546294650791,2.2240604259278056,1.2900474091555978,7532,12514.788016695762,7259.096771318549,1
31721.0,3086,1.3360337005832794,2.223825841316406,2.396826374306377,4123,6862.726546302429,7396.606191109479,1
31799.0,251,1.1474103585657371,2.2054383209524806,1.350613720693948,288,553.5650185590727,339.00404389418094,1
31803.0,2979,1.191675058744545,2.1619847840843196,1.314842349916244,3550,6440.552671787188,3916.915360400491,1
31806.0,3257,1.145225667792447,2.1440955396699315,1.3630572582877754,3730,6983.319172704967,4439.477490243285,1
31816.0,1489,1.16051040967092,2.193967489001519,1.1924779893388913,1728,3266.817591123262,1775.599726125609,1
31818.0,847,1.089728453364817,2.0704814432684495,1.10428940368644,923,1753.6977824483768,935.3331249224146,1
31824.0,807,1.1127633209417596,2.2297306330750613,1.2146395962530383,898,1799.3926208915743,980.2141541762019,1
31827.0,3406,1.5387551379917792,2.213496515545852,1.3452098388416998,5241,7539.169131949171,4581.78471109483,1
31829.0,1108,1.0785198555956679,2.040168362670013,2.3768224933137465,1195,2260.5065458383747,2633.519322591631,1
31900.0,4894,1.2973028197793217,2.194365114476977,1.1183067079826796,6349,10739.222870250327,5472.993028867234,1
31910.0,4845,1.3459236326109392,2.232559796614183,1.4774620852895581,6521,10816.752214595715,7158.303803227909,1
31915.0,4063,1.2761506276150627,2.1593304090475427,1.369882086595542,5185,8773.359451960167,5565.830917837687,1
31917.0,11755,1.6269672479795831,2.13453723302868,1.546307554189096,19125,25091.48517425213,18176.845299492823,1
31944.0,5156,1.2949961210240497,2.2356026114756795,1.4804391280187685,6677,11526.767064768605,7633.14414406477,1
31947.0,17319,2.368150586061551,2.1246859762910915,2.163133416370444,41014,36797.436423385414,37463.307638119724,1
31972.0,2009,1.2453957192633152,2.2537736074656194,1.48300934491344,2502,4527.83117739843,2979.365773931101,1
32003.0,3245,1.3180277349768874,2.2431172112030224,1.2082286803590208,4277,7278.915350353808,3920.7020677650225,1
32022.0,1007,1.2423038728897715,2.2559321061633706,1.2115994528122567,1251,2271.7236309065142,1220.0806489819424,1
32024.0,4111,1.1880321089759183,2.1756992889089775,1.225801598003463,4884,8944.299776704805,5039.270369392237,1
32026.0,5944,1.2479811574697173,2.1485648433372617,1.4281286323623776,7418,12771.069428796683,8488.796590761973,1
32029.0,2872,1.2284122562674096,2.224776642901699,1.4722580909845762,3528,6389.558518413679,4228.325237307703,1
32036.0,5039,1.336574717205795,2.2073653488361082,1.1891119852863896,6735,11122.913992785148,5991.935293858118,1
32043.0,1884,1.1778131634819533,2.2618524091811327,1.2185898109426816,2219,4261.329938897254,2295.823203816012,1
32049.0,3581,1.2786931024853392,2.1085610562404224,1.1793778444864231,4579,7550.757142396953,4223.352061105881,1
32056.0,3043,1.248110417351298,2.207649605484463,1.239755661740254,3798,6717.877749489221,3772.576478675593,1
32064.0,578,1.1522491349480968,2.244281431770466,1.5727932667386435,666,1297.1946675633294,909.074508174936,1
32074.0,2398,1.1793160967472893,2.2921532801672715,1.1774752921975697,2828,5496.583565841117,2823.5857506897723,1
32078.0,1853,1.2525634106853751,2.2446464947240936,1.2546756129984635,2321,4159.329954723746,2324.9139108861527,1
32084.0,1146,1.1884816753926701,2.204042292068851,1.1760896895183333,1362,2525.8324667109036,1347.79878418801,1
32200.0,957,1.12957157784744,2.293827311247598,1.1686943411335162,1081,2195.1927368639513,1118.440484464775,1
32209.0,565,1.1716814159292035,2.3358141802243466,1.3551433308796266,662,1319.735011826756,765.655981946989,1
32210.0,952,1.1186974789915967,2.1210097020647325,1.1330796826085088,1065,2019.2012363656254,1078.6918578433003,1
32217.0,612,1.107843137254902,2.3541460952588142,1.2376072723957112,678,1440.7374102983943,757.4156507061753,1
32219.0,1564,1.1592071611253196,2.0909710156456964,1.2693512108585447,1813,3270.2786684698694,1985.265293782764,1
32220.0,2692,1.3060921248142645,2.323315121256077,1.2594408544951825,3516,6254.364306421359,3390.4147803010314,1
32224.0,1118,1.240608228980322,2.2906247722216064,1.196423153162606,1387,2560.918495343756,1337.6010852357936,1
32227.0,510,1.1784313725490196,2.2286388985330197,1.1964060434012496,601,1136.60583825184,610.1670821346373,1
32228.0,589,1.2393887945670627,2.3833388909824427,1.1585209456497727,730,1403.7866067886587,682.3688369877161,1
32230.0,2169,1.1973259566620562,2.2597861033882016,1.2708561823646602,2597,4901.476058249009,2756.4870595489483,1
32236.0,989,1.1779575328614762,2.1964521059770856,1.1301184387585048,1165,2172.291132811338,1117.6871359321613,1
32246.0,647,1.1004636785162287,2.0075728017458534,1.2112691219189908,712,1298.8996027295673,783.691121881587,1
32249.0,206,1.2912621359223302,2.272219561584805,1.0963540405593015,266,468.0772296864698,225.84893235521614,1
32251.0,551,1.263157894736842,2.350364118937457,1.1095388348664763,696,1295.050629534539,611.3558980114284,1
32253.0,485,1.3917525773195876,2.22000821932722,1.2228836611691727,675,1076.7039863737016,593.0985756670487,1
32264.0,533,1.322701688555347,2.311090978455168,1.081869159192274,705,1231.8114915166045,576.636261849482,1
32267.0,812,1.248768472906404,2.157723557759563,1.175832941046762,1014,1752.0715289007649,954.7763481299709,1
32274.0,190,1.2736842105263158,2.2893403404244923,1.309339604093642,242,434.9746646806535,248.77452477779198,1
32278.0,424,1.1179245283018868,2.2584167639810775,1.1691590000787802,474,957.5687079279768,495.7234160334028,1
32281.0,155,1.303225806451613,2.3348572143003326,1.1789451021951396,202,361.90286821655155,182.73649084024663,1
32290.0,480,1.275,2.328252928340572,1.1825445837246478,612,1117.5614056034744,567.6214001878309,1
32294.0,639,1.162754303599374,2.1945260032403,1.1631827330370161,743,1402.3021160705516,743.2737664106533,1
32297.0,436,1.1055045871559632,2.0434670392867984,1.0989253268311172,482,890.951629129044,479.1314424983671,1
32415.0,2430,1.4185185185185185,2.232838661042918,1.3303364210634405,3447,5425.797946334291,3232.7175031841603,1
32416.0,4593,1.1750489875898107,2.0372375221251904,1.3283669050400564,5397,9357.031939121,6101.189194848979,1
32419.0,1802,1.1653718091009988,2.1528095862374816,1.1519936297849769,2100,3879.362874399942,2075.892520872528,1
32420.0,7018,1.3570817896836707,2.172709486146439,1.3729535070370493,9524,15248.07517377571,9635.387712386013,1
32602.0,1616,1.2128712871287128,2.215127981811219,1.2924034132916917,1960,3579.6468186069296,2088.523915879374,1
32605.0,2361,1.190597204574333,2.1470088906273794,1.331604185675725,2811,5069.087990771243,3143.917482380387,1
32607.0,2151,1.1543468154346817,2.1544505804712024,1.3336067190537133,2483,4634.223198593556,2868.588052684537,1
32609.0,2041,1.1749142577168055,2.241952871657186,1.3015231343873024,2398,4575.825811052317,2656.4087172844843,1
31000.0,10133,1.7464719234185335,2.2013075455674875,2.1958415391682453,17697,22305.84935923535,22250.46231639183,2
31020.0,8574,1.4924189409843713,2.1840209722541295,1.6055416491004006,12796,18725.795816106907,13765.914099386835,2
31035.0,5966,1.2725444183707677,2.1974691491294154,1.3513659766450117,7592,13110.100943706091,8062.249416664139,2
31040.0,8163,1.4231287516844298,2.1961044941470536,1.2709373269134747,11617,17926.8009857224,10374.661399594694,2
31044.0,5279,1.4438340594809622,2.2021970243090414,2.435996977968473,7622,11625.39809132743,12859.62804669557,2
31045.0,4485,1.3710144927536232,2.233483746099984,3.174765898907693,6149,10017.174601258428,14238.825056601003,2
31046.0,2918,1.223440712816998,2.239671200903093,1.7441177341279477,3570,6535.360564235225,5089.335548185351,2
31050.0,4850,1.2554639175257731,2.1920932331918173,1.575849357077264,6089,10631.652180980314,7642.86938182473,2
31053.0,5391,1.2413281394917455,2.152862583981204,1.3852623124649512,6692,11606.082190242672,7467.949126498552,2
31059.0,4264,1.2818949343339587,2.2331999709238226,1.296825712337251,5466,9522.364676019179,5529.664837406039,2
31060.0,6423,1.510664798380819,2.233979182073807,1.2901355599721136,9703,14348.848286460061,8286.540701700886,2
31064.0,12442,3.4650377752772865,2.2225906045778516,1.2811454032168113,43112,27653.472302157632,15940.011106823566,2
31068.0,6991,1.3760549277642684,2.154278979810988,1.3441639126444886,9620,15060.564347858617,9397.04991329762,2
31072.0,1533,1.1513372472276582,2.1786867505115888,1.3452058756314496,1765,3339.9267885342656,2062.200607343012,2
31080.0,8635,1.4961204400694847,2.1602536996676225,2.28054405827584,12919,18653.79069662992,19692.497943211878,2
31090.0,3512,1.3180523917995444,2.212012291606604,1.3595345641329575,4629,7768.587168122393,4774.685389234946,2
31097.0,4589,1.3307910220091523,2.241944617038195,1.3495811001050697,6107,10288.283847588276,6193.227668382165,2
31109.0,20391,2.3836496493551076,2.0347699304437783,2.1989257620601355,48605,41490.993651679084,44838.295214168225,2
31111.0,17957,2.225761541460155,2.060512090580686,4.094129698958243,39968,37000.61561055738,73518.28700419317,2
31120.0,21757,2.939651606379556,2.0643541433875483,2.4807909434379094,63958,44914.15309768289,53974.568556378596,2
31121.0,19240,2.5243243243243243,2.092380216295686,1.6561960341948359,48568,40257.395361529,31865.211697908642,2
31122.0,21555,2.701414984922292,2.0266941869630473,1.887882379713359,58229,43685.39319998848,40693.30469472145,2
31125.0,25901,4.230068337129841,1.9885393132645863,4.470212424797144,109563,51505.15675286605,115782.97201467083,2
31129.0,16096,3.532803180914513,2.154367577709295,2.4206511687924945,56864,34676.70053080882,38962.80121288399,2
31131.0,22291,2.9749674756628237,2.0224570059974774,2.022511694042606,66315,45082.58912068977,45083.80817190373,2
31133.0,21233,2.679178637027269,2.0357146255352143,2.106898688541648,56887,43224.3286439892,44735.77985380481,2
31136.0,15901,2.480850260989875,2.06866777007,3.2335655881882754,39448,32893.886211883066,51416.92641778177,2
31200.0,19803,5.096551027622078,2.019203047514741,3.6077936438653415,100927,39986.27794993442,71445.13752946536,2
31202.0,25986,4.65962441314554,2.003187670696723,2.886725190852996,121085,52054.83481072505,75014.44080950595,2
31204.0,14989,2.17172593235039,2.1224713896764045,2.081168497542486,32552,31813.72365985963,31194.63460966432,2
31205.0,18844,3.681702398641477,2.114997310043929,2.924601198407137,69378,39855.009310467794,55111.184982784085,2
31206.0,5769,1.6970012133818686,2.2862108610686707,2.8892317924898157,9790,13189.15045750516,16667.978210873745,2
31207.0,12199,1.8303959340929585,2.145846575293373,3.0649485917672825,22329,26177.182372003856,37389.30787096908,2
31216.0,13161,2.4508775928880784,2.1627277475064672,4.33670983509893,32256,28463.659884932615,57075.43813973702,2
31217.0,11184,2.2819206008583692,2.2022788669053726,3.0557768976300537,25521,24630.286847469688,34175.80882309452,2
31218.0,14444,2.951883134865688,2.1686261503465722,3.591972468459183,42637,31323.636115605892,51882.450334424444,2
31221.0,19496,2.907365613459171,2.0767061774699256,2.3171680440261198,56682,40487.46363595367,45175.50818633323,2
