station_id,n_bins,true_mean,pred_no_imd_mean,pred_imd_mean,true_total,pred_no_imd_total,pred_imd_total,fold
31230.0,19358,3.307934703998347,2.1140691286340125,2.6086187611516425,64035,40924.150192097215,50497.6419783735,2
31234.0,23298,3.547858185251953,2.047128913817245,2.816672056863764,82658,47694.009434114174,65622.82558081197,2
31236.0,21318,4.350079744816587,2.0678349864692,1.3382357683810369,92735,44082.106241550406,28528.510110346946,2
31238.0,15769,2.6786733464392163,2.1281915831435336,2.563872853639876,42240,33559.45307459038,40429.711029047205,2
31246.0,18456,3.424306458604248,2.0479420759180824,2.5414629913434204,63199,37796.81895314413,46905.24096823417,2
31254.0,14803,2.45754239005607,2.1279580179478064,2.6361667658730705,36379,31500.16253968138,39023.17663521906,2
31261.0,6641,1.9638608643276616,2.248640239552203,2.9651739837811077,13042,14933.219830866181,19691.720426290336,2
31264.0,16981,2.895235851834403,2.1519280816238475,2.629150293324704,49164,36541.890754054555,44645.6011309468,2
31266.0,26585,3.9636637201429377,1.9773189177649835,3.0052530474386976,105374,52567.023428782086,79894.65226615778,2
31270.0,15962,2.3783360481142712,2.148802540489107,2.848456645065137,37963,34299.186151287126,45467.06496852972,2
31273.0,12327,2.415429544901436,2.1951377689531664,1.402292753339504,29775,27059.463277885683,17286.062770416065,2
31280.0,22197,3.0568094787583906,2.038468244885917,4.6957728607323705,67852,45247.87963173269,104232.07018967644,2
31282.0,21312,2.736251876876877,2.0441593485406164,2.7989231563568375,58315,43565.124036097615,59650.65030827692,2
31284.0,8633,2.113749565620294,2.2619957307996668,2.6818759041709175,18248,19527.809143993523,23152.63468070753,2
31286.0,22770,2.988054457619675,2.0271122118409006,3.154838646158115,68038,46157.34506361731,71835.67597302028,2
31288.0,17534,6.382171780540664,2.158012079667018,2.6891652389645384,111905,37838.5838048815,47151.82330000422,2
31292.0,10313,2.7699990303500437,2.243323688599385,3.368905565677798,28567,23135.397200525455,34743.52309883513,2
31293.0,14443,2.5271065568095272,2.1656374859747793,2.3467755402135193,36499,31278.302209933736,33894.47912730386,2
31294.0,12005,1.8769679300291546,2.1747770119771026,3.4867249070931132,22533,26108.19802878512,41858.13250965282,2
31298.0,19868,2.8833299778538355,2.086452918266829,2.1112716221710333,57286,41453.646580125365,41946.74458929409,2
31306.0,14795,2.0814464346062858,2.107854891545844,1.3160937033798843,30795,31185.713120420758,19471.606341505387,2
31307.0,14371,1.8011272701969243,2.0915576166596996,1.2862881814722489,25884,30057.774509016544,18485.24745593769,2
31315.0,5898,1.2694133604611733,2.169631556572528,1.1880255726825721,7487,12796.48692066477,7006.97482768181,2
31318.0,8709,1.418991847514066,2.148702793102162,1.3787339067048872,12358,18713.05262512673,12007.393593492863,2
31334.0,2455,1.2036659877800406,2.262624677464447,1.2595022890536929,2955,5554.743583175217,3092.078119626816,2
31339.0,6656,2.2720853365384617,2.1838517018400125,1.4399700321061286,15123,14535.716927447123,9584.440533698393,2
31391.0,4299,1.4852291230518726,2.188081301362311,1.2792807532733583,6385,9406.561514556575,5499.627958322168,2
31395.0,5427,1.5634789017873596,2.1372957499816523,1.276771674013196,8485,11599.104035150427,6929.039874869614,2
31404.0,16637,2.105728196189217,2.110626762144403,1.3849034934791868,35033,35114.49744179643,23040.63942101323,2
31405.0,5708,1.2929222144358794,2.153663611976279,1.278588222020735,7380,12293.1118971606,7298.181571294355,2
31406.0,11411,1.6820611690474103,2.1428317750538954,1.7071278757029655,19194,24451.85338514,19480.03618964654,2
31413.0,6541,1.4289863935178106,2.2152701713056167,1.458300810002858,9347,14490.082190510038,9538.745598228694,2
31414.0,6324,1.308349146110057,2.165367484163343,1.2694196094894092,8274,13693.78396984898,8027.809610411025,2
31418.0,11603,1.616047573903301,2.105220918152245,1.2322052160551613,18751,24426.878313320496,14297.277121888037,2
31419.0,18601,2.58039890328477,2.0864343443355384,1.8549221838888132,47998,38809.765238985354,34503.407542515815,2
31421.0,13358,1.8737835005240306,2.108645726124802,1.3000037326676621,25030,28167.289609575106,17365.44986097463,2
31428.0,1126,1.2246891651865008,2.246151691158852,1.2244627303544553,1379,2529.1668042448678,1378.7450343791168,2
31501.0,7283,1.3188246601675133,2.1572296496413053,1.3340036097455394,9605,15711.103538337626,9715.548289776763,2
31514.0,12566,1.7141492917396148,2.1059806988230707,1.7474167245013028,21540,26463.753461410706,21958.038560083372,2
31524.0,13614,1.7840458351696782,2.0991598213403337,1.664245800517278,24288,28577.9618077273,22657.042328242223,2
31530.0,6115,1.2637775960752249,2.1323285653923505,1.298247470918955,7728,13039.189177374223,7938.78328466941,2
31531.0,19262,3.2002907278579587,2.106060624892812,1.5529117281327398,61644,40566.939756685344,29912.185707292832,2
31532.0,24213,4.346879775327303,2.0359887228074274,2.3279538158512607,105251,49297.394945336244,56366.74574320657,2
31534.0,12519,1.936336768112469,2.1263281211032776,1.3884950360601358,24241,26619.50174809193,17382.56935643684,2
31600.0,26292,5.47790202342918,2.0015427936251133,2.1554320128007203,144025,52624.563129991475,56670.618480556535,2
31621.0,10785,1.9585535465924895,2.2006887494309555,3.06672783736524,21123,23734.428162612854,33074.659725984115,2
31624.0,18911,2.6361376976362965,2.084899250440252,2.4063222618450917,49852,39427.52972507561,45505.96029375253,2
31640.0,18394,2.7264325323475047,2.092042722731681,2.343746308762608,50150,38481.03384192654,43110.86960337941,2
31649.0,20854,2.393209935743742,2.030393246858338,3.193791920632161,49908,42341.82076998378,66603.33671286309,2
31653.0,21677,3.771693500023066,2.079031070300932,2.2786836614861183,81759,45067.1565109133,49395.025730034584,2
31654.0,9422,1.5205901082572701,2.151624571592986,2.4178776820146237,14327,20272.606713549114,22781.243519941785,2
31658.0,8996,1.4986660738105826,2.172723392439176,1.9736462718304797,13482,19545.819638382825,17754.921861386996,2
31661.0,18028,2.2193809629465275,2.0923268477419,2.451593553541545,40011,37720.46841109097,44197.32858324697,2
31664.0,12039,1.7792175429852979,2.170913611124479,1.5036378653248104,21420,26135.628964327603,18102.29626064539,2
31672.0,17382,2.1221378437464042,2.1003882970188408,2.4246101770709068,36887,36508.94937878149,42144.574097846504,2
31700.0,2175,1.1071264367816092,2.176073075114303,1.4360081212912696,2408,4732.958938373609,3123.3176638085115,2
31703.0,2378,1.1400336417157275,2.136324135077381,1.2397846089549134,2711,5080.178793214011,2948.207800094784,2
31704.0,982,1.1232179226069245,2.192460612379345,1.323398317625987,1103,2152.996321356517,1299.577147908719,2
31711.0,1455,1.1491408934707903,2.2495730683569977,1.5693808054384164,1672,3273.1288144594314,2283.4490719128958,2
31714.0,878,1.1571753986332574,2.1493457774167988,1.16711249348642,1016,1887.1255925719495,1024.7247692810768,2
31718.0,289,1.1487889273356402,2.2554542020040924,1.2838714696427267,332,651.8262643791827,371.038854726748,2
31724.0,286,1.1118881118881119,2.227392034714119,1.5093741486779675,318,637.034121928238,431.6810065218987,2
31725.0,5404,1.7144707623982236,2.166847995321587,1.7039320036135008,9265,11709.646566717856,9208.048547527358,2
31728.0,484,1.078512396694215,2.0647443187893817,1.1963679578067425,522,999.3362502940608,579.0420915784634,2
31801.0,5723,1.264371832954744,2.1737617187154856,1.934868949133002,7236,12440.438316208723,11073.25499588817,2
31826.0,2109,1.1375059269796113,2.151258244750634,1.22766033100725,2399,4537.003638179087,2589.1356380942902,2
31912.0,2632,1.166033434650456,2.157730551721358,1.3778276266961273,3069,5679.146812130613,3626.442313464207,2
31920.0,6882,1.4850334205172915,2.1675971263753095,1.2668716107827735,10220,14917.403423714879,8718.610425407047,2
31929.0,8263,1.699019726491589,2.220155718129864,1.7092709466117626,14039,18345.14669890707,14123.705831852994,2
31933.0,2978,1.557421087978509,2.2620264802294736,1.4436792884046028,4638,6736.314858123372,4299.276920868907,2
31935.0,6777,1.356647484137524,2.1205211384393468,1.515736052802915,9194,14370.771755203452,10272.143229845355,2
31940.0,7501,1.4264764698040262,2.146024896223724,2.111420211414911,10700,16097.332746574153,15837.76300582325,2
31942.0,723,1.1839557399723375,2.1712993802488936,1.3971393576693627,856,1569.84945191995,1010.1317555949493,2
31954.0,898,1.212694877505568,2.2805096633041217,1.2824146848332039,1089,2047.8976776471013,1151.6083869802171,2
31955.0,3236,1.3062422744128555,2.239638210872486,2.0792840832577424,4227,7247.469250383365,6728.563293422054,2
31957.0,851,1.1880141010575793,2.2025808752966256,1.3945753163855341,1011,1874.3963248774282,1186.7835942440895,2
31964.0,868,1.1105990783410138,2.168127719517728,1.3144183248625634,964,1881.934860541388,1140.915105980705,2
31966.0,1296,1.2384259259259258,2.1860480576564183,1.2106709197845171,1605,2833.118282722718,1569.0295120407343,2
31967.0,763,1.1363040629095675,2.253074284693607,1.1306915416218213,867,1719.095679221222,862.7176462574497,2
31969.0,10647,1.7552362167746782,2.2095406728583353,1.60869570656307,18688,23524.9795439227,17127.783187777008,2
31970.0,5121,1.3175161101347392,2.2430496065036483,1.6067640677993533,6747,11486.657034905182,8228.238791200489,2
31971.0,4308,1.2277158774373258,2.183781480335861,1.3368172631167663,5289,9407.73061728689,5759.00876950703,2
32001.0,4410,1.200907029478458,2.132767707307432,1.1802221545885676,5296,9405.505589225775,5204.779701735583,2
32005.0,394,1.1928934010152283,2.3185201094170953,1.1137989603293763,470,913.4969231103356,438.8367903697743,2
32008.0,4517,1.2957715297764003,2.214217403027398,1.2318287736005797,5853,10001.620009474756,5564.170570353819,2
32017.0,1024,1.14453125,2.247461619766394,1.2108673371954988,1172,2301.4006986407876,1239.9281532881907,2
32019.0,4063,1.2269259168102387,2.1748231826838946,1.2256203610564829,4985,8836.306591244664,4979.6955269724895,2
32023.0,704,1.1534090909090908,2.1675840104664585,1.0348317035884476,812,1525.9791433683868,728.521519326267,2
32025.0,5458,1.2806888970318797,2.1817457312423025,1.3769832589244797,6990,11907.968201120488,7515.57462720981,2
32027.0,5493,1.28399781540142,2.1353130033223198,1.1906208976808503,7053,11729.274327249503,6540.080590960911,2
32038.0,1335,1.1880149812734082,2.290761890420693,1.0913832551937317,1586,3058.167123711625,1456.9966456836319,2
32044.0,763,1.1140235910878113,2.1666916917039103,1.14110918864844,850,1653.1857607700836,870.6663109387596,2
32045.0,2279,1.0982887231241774,2.1851950389975094,1.1976660120061136,2503,4980.059493875324,2729.4808413619326,2
32057.0,1713,1.2603619381202569,2.251943045585052,1.19540419236168,2159,3857.578437087194,2047.727381515558,2
32062.0,2820,1.1851063829787234,2.2464321322816243,1.2771377479327706,3342,6334.938613034181,3601.5284491704133,2
32063.0,907,1.2877618522601983,2.2248195724716435,1.1706281744840086,1168,2017.9113522317805,1061.7597542569958,2
32077.0,952,1.221638655462185,2.1915612670732574,1.2426143724432688,1163,2086.366326253741,1182.9688825659919,2
32082.0,1025,1.1765853658536585,2.201166357592756,1.2658227943381255,1206,2256.195516532575,1297.4683641965787,2
32086.0,615,1.1479674796747967,2.26097677899874,1.3177063486388791,706,1390.5007190842252,810.3894044129106,2
32088.0,373,1.126005361930295,2.233340679081767,1.2025848297692205,420,833.0360732974991,448.5641415039193,2
32204.0,3046,1.2416283650689428,2.26920305728433,1.5001962665108302,3782,6911.992512488069,4569.5978277919885,2
32206.0,799,1.146433041301627,2.5263991655187543,1.4886978343214128,916,2018.5929332494845,1189.4695696228089,2
32212.0,865,1.2046242774566474,2.2747808011257016,1.3388944550504778,1042,1967.6853929737317,1158.1437036186633,2
32215.0,2026,1.177690029615005,2.2937770699567066,1.4809147782741456,2386,4647.192343732288,3000.333340783419,2
32216.0,1477,1.2281651997291807,2.377547886256124,1.2751146314182347,1814,3511.638228000295,1883.3443106047325,2
32229.0,2299,1.218790778599391,2.169182586204225,1.285477155338871,2802,4986.950765683513,2955.3119801240646,2
32232.0,1653,1.1506352087114338,2.243354164756093,1.271930632425969,1902,3708.2644343418215,2102.5013354001267,2
32233.0,464,1.1142241379310345,2.384145612774582,1.3663751208566977,517,1106.243564327406,633.9980560775077,2
32252.0,518,1.2027027027027026,2.164383172150647,1.110040802910412,623,1121.1504831740351,575.0011359075935,2
32259.0,696,1.1422413793103448,2.1521047046359576,1.1006028423075518,795,1497.8648744266266,766.019578246056,2
32270.0,480,1.1854166666666666,2.3041385012075333,1.2796542975451441,569,1105.986480579616,614.2340628216692,2
32280.0,326,1.196319018404908,2.1331351788222506,1.357193334447289,390,695.4020682960537,442.44502702981623,2
32298.0,334,1.1916167664670658,2.306987995754307,1.169072472197084,398,770.5339905819385,390.47020571382603,2
32401.0,1232,1.1176948051948052,2.1875849274768515,1.346071496970111,1377,2695.1046306514813,1658.3600842671767,2
32423.0,5191,1.9701406280100173,2.240650087141897,1.3788422654464916,10227,11631.214602353586,7157.5701999327375,2
32424.0,734,1.279291553133515,2.2617108281128764,1.2511705461063207,939,1660.0957478348514,918.3591808420394,2
32426.0,1580,1.2392405063291139,2.241758228382587,1.298466366090982,1958,3541.9780008444873,2051.5768584237517,2
32901.0,561,1.1711229946524064,2.258335910561704,1.46111899346695,657,1266.926445825116,819.6877553349589,2
31007.0,13898,1.9140883580371277,2.1882144913718635,1.97752584613904,26602,30411.80500108616,27483.654209640375,3
31011.0,10265,1.645689235265465,2.221224657769982,1.5970096208053781,16893,22800.871112008863,16393.303757567206,3
31017.0,10552,1.637035633055345,2.176490177004378,1.9647820469493886,17274,22966.324347750196,20732.38015940995,3
31021.0,9522,1.5165931526990128,2.1932522691052725,1.7250168602302065,14441,20884.148106420405,16425.610543112027,3
31023.0,9105,1.4531576057111477,2.163106299631808,1.3683852449562277,13231,19695.08285814761,12459.147655326453,3
31024.0,13230,1.7904761904761906,2.1822841022640524,1.3596097063557768,23688,28871.618672953417,17987.636415086927,3
31026.0,8468,1.4155644780349552,2.173250632782565,1.471689859212259,11987,18403.08635840276,12462.26972780941,3
31031.0,9396,1.4490208599404002,2.150855885456189,2.7147052332010198,13615,20209.441899746354,25507.370371156783,3
31033.0,3606,1.2753743760399334,2.257256610794664,1.195027000488545,4599,8139.667338525558,4309.267363761694,3
31043.0,4786,1.3568742164646888,2.299009676960245,1.6171008489933856,6494,11003.060313931734,7739.444663282343,3
31047.0,4806,1.3279234290470245,2.248823263347352,1.4888030892216153,6382,10807.844603647374,7155.187646799083,3
31054.0,3044,1.335742444152431,2.18587009998203,1.6096158660384516,4066,6653.7885843453,4899.6706962210465,3
31056.0,4810,1.317879417879418,2.233274193212962,1.2568789772410192,6339,10742.048869354347,6045.587880529302,3
31058.0,4345,1.2370540851553509,2.192414604683079,1.3248366826233693,5375,9526.041457347977,5756.41538599854,3
31074.0,6168,1.4392023346303502,2.2557749064742967,1.2985017994198256,8877,13913.619623133462,8009.159098821484,3
31079.0,7761,1.382038397113774,2.1259156057860387,1.268469954209283,10726,16499.231016505448,9844.595314618246,3
31082.0,5386,1.3213887857408095,2.2450691304683064,1.7412991184667332,7117,12091.9423367023,9378.637052061826,3
31084.0,4808,1.3009567387687189,2.2920158666141957,1.2931081117292513,6255,11020.012286681053,6217.263801194241,3
31085.0,5563,1.3280603990652526,2.1904741716705862,1.4436205675070002,7388,12185.60781700347,8030.861217041443,3
31099.0,2745,1.2076502732240437,2.27307605494733,1.3445128438114382,3315,6239.59377083042,3690.6877562623977,3
31104.0,25904,4.381060840024706,2.014067940508721,2.014755379695825,113487,52172.41593093791,52190.22335564066,3
31105.0,15134,1.971587154750892,2.110247570880347,2.5656485042746677,29838,31936.486737703173,38828.52446369282,3
31119.0,25045,3.646276701936514,2.0068162337634536,2.548597934361755,91321,50260.71257460569,63829.635266090154,3
31126.0,22873,2.9805010274122328,2.031219577560584,2.1047607532960217,68173,46460.08539754324,48142.192710139905,3
31127.0,16082,2.4340878000248725,2.1477888997744,2.57126496253314,39145,34540.7410861719,41351.08312745796,3
31130.0,21389,2.652344663144607,2.0732333348292586,3.3653355515442622,56731,44344.38779866301,71981.16211198023,3
31134.0,23036,3.003342594200382,2.0342755977191533,2.6387732666380086,69185,46861.57266905841,60786.78097027317,3
31201.0,27305,5.839772935359824,2.0073392755621953,2.309069568898849,159455,54810.398919225736,63049.144578783074,3
31215.0,17551,3.1166885077773347,2.1537517111059112,2.1886812282227983,54701,37800.496281619846,38413.544236538335,3
31222.0,16389,2.9929830984196717,2.140492288869706,2.43213162241464,49052,35080.528122285614,39860.20515975353,3
31225.0,18539,2.992556232806516,2.1296256921082315,1.5246883389603392,55479,39481.1307059945,28266.197115985728,3
31228.0,23301,3.7994935839663535,2.066163630238016,2.3310498089521414,88532,48143.67874817601,54315.791598393844,3
31231.0,13099,3.0754256050080158,2.221109455164311,3.1670126821482167,40285,29094.312753197308,41484.69912345949,3
31240.0,10760,3.859665427509294,2.2514186648673546,1.9319010728771355,41530,24225.264833972735,20787.25554415798,3
31245.0,21640,2.8335489833641403,2.067761006573612,4.0337638418738555,61318,44746.348182252965,87290.64953815023,3
31253.0,12757,2.5930861487810613,2.2096030312715373,2.3297929504982062,33080,28187.905869931004,29721.16866950562,3
31256.0,16034,2.80241985780217,2.177760437482052,1.9747638807408379,44934,34918.210854587225,31663.364063798595,3
31260.0,14268,2.4053826745164004,2.173236804723091,2.310137655701656,34320,31007.74272978906,32961.04407155123,3
31262.0,13558,2.2315975807641246,2.2046296135295194,1.8516740426603215,30256,29890.368300233225,25104.99667038864,3
31263.0,19748,2.899230301802714,2.1134174100601415,2.482233175724528,57254,41735.76701386768,49019.14075420798,3
31265.0,23151,3.4215800613364435,2.057390352749351,3.372494647759814,79213,47630.64405650023,78076.62359028745,3
31268.0,17959,2.2627095049835737,2.0858149542882605,2.4479302804040866,40636,37459.15076406287,43962.37990577699,3
31275.0,22351,3.038924432911279,2.0712925476032025,2.034524421772586,67923,46295.45973147918,45473.655351039066,3
31291.0,18838,3.077502919630534,2.133017099587092,2.4270854566465716,57974,40181.77612202164,45721.43583230812,3
31296.0,24583,3.4762640849367448,2.0236537485558728,2.2650562350568633,85457,49747.48010074902,55681.87742640287,3
31297.0,17296,2.367425994449584,2.146274007363879,4.456662348804772,40947,37121.955231365646,77082.43198492735,3
31301.0,10213,1.7101733085283461,2.1632825796691812,1.3973399535142526,17466,22093.60498616135,14271.032945241062,3
31304.0,10977,1.6567368133369773,2.151909101582121,1.1629814464868127,18186,23621.506208066938,12766.047338085744,3
31308.0,9006,1.444148345547413,2.2048438131839094,1.3311709961605755,13006,19856.823381534286,11988.525991422144,3
31314.0,12381,2.5745900977303933,2.2401155353923636,3.8531675265825696,31876,27734.870443692853,47706.06714661879,3
31316.0,4127,1.305064211291495,2.2187111445885153,1.3763275765962024,5386,9156.620893716803,5680.103908612527,3
31320.0,10863,1.8715824357912179,2.164866353015433,1.1960262063990457,20331,23516.943192806648,12992.432680112834,3
31323.0,19426,2.637805003603418,2.1112425538225534,1.8337891340279397,51242,41012.99785055692,35623.18771762676,3
31324.0,23890,3.9104227710339052,2.0566584795340694,2.7557264614999766,93420,49133.57107606892,65834.30516523444,3
31326.0,9910,1.7355196770938446,2.210678353742568,1.2068183071949943,17199,21907.822485588847,11959.569424302394,3
31331.0,4286,1.3117125524965003,2.2402056265673935,1.0233926974238712,5622,9601.52131546785,4386.261101158711,3
31332.0,19580,2.408733401430031,2.0860425392363022,2.1316282050292807,47163,40844.7129182468,41737.28025447332,3
31336.0,10200,3.3863725490196077,2.0906793302963265,2.5039922803410333,34541,21324.92916902253,25540.72125947854,3
31337.0,6489,2.0795191863153026,2.2018414602519627,1.241091981917321,13494,14287.749235574987,8053.445870661496,3
31385.0,485,1.1463917525773195,2.118225966509675,1.2731604000859826,556,1027.3395937571925,617.4827940417016,3
31387.0,231,1.147186147186147,2.1685319634934412,1.2124316363221765,265,500.9308835669849,280.0717079904228,3
31390.0,2610,1.3647509578544061,2.2849193701016484,1.1843949651239714,3562,5963.639555965302,3091.2708589735653,3
31400.0,21148,2.392282958199357,2.046614670972392,2.1096487093758594,50592,43281.80706172415,44614.850905880674,3
31402.0,7780,1.3740359897172236,2.166269654298576,1.4632718322134117,10690,16853.57791044292,11384.254854620343,3
31415.0,5922,1.2799729821006416,2.1313585462698073,1.334941550771504,7580,12621.905311009798,7905.5238636688455,3
31500.0,15294,1.7346018046292664,2.112917359175782,1.5792186038268632,26529,32314.958091234406,24152.569326928045,3
31504.0,11270,1.605678793256433,2.1792660800363506,1.4736357766526897,18096,24560.32872200967,16607.875202875814,3
31507.0,12404,1.8636730087068687,2.1212997921060883,1.4356254741689727,23117,26312.602621283917,17807.498381591937,3
31517.0,16431,2.5224879800377336,2.1638446041395736,2.22967041167909,41447,35554.130690617334,36635.71453429913,3
31518.0,17981,2.0711862521550524,2.1134255694281685,1.3406562502700285,37242,38001.5051638879,24106.340036105383,3
31520.0,6917,2.1350296371259216,2.2540839866476152,1.1511921078469691,14768,15591.498935641555,7962.795809977485,3
31526.0,5374,1.211016002977298,2.1468334896608288,1.305722793130922,6508,11537.083173437293,7016.954290285576,3
31535.0,6395,1.3057075840500392,2.153879784087906,1.5959603079973121,8350,13774.06121924216,10206.166169642811,3
31537.0,1809,1.1669430624654504,2.1452010896735616,1.1765284868826114,2111,3880.6687712194725,2128.340032770644,3
31545.0,1331,1.1780616078136739,2.2060597756189275,1.1722027542007694,1568,2936.2655613487927,1560.2018658412242,3
