station_id,n_bins,true_mean,pred_no_imd_mean,pred_imd_mean,true_total,pred_no_imd_total,pred_imd_total,fold
31606.0,18011,2.1824995835878074,2.118355803477193,1.7457738544362527,39309,38153.706376427726,31443.132892251346,3
31610.0,20217,3.161547212741752,2.1263727035754143,2.072046724564264,63917,42988.87694818415,41890.56863051573,3
31611.0,22054,2.8243855989843114,2.0671450999753973,2.1104598418596225,62289,45588.81803485742,46544.081352372115,3
31615.0,23163,4.306393817726547,2.085062939265794,2.7720892821130123,99749,48296.31286221358,64209.9040415837,3
31617.0,8757,1.3959118419550074,2.147183064313498,1.4322771935829466,12224,18802.882094193305,12542.451384205864,3
31622.0,17073,2.558484156270134,2.1407025528160397,2.3616540424225754,43681,36548.214684228245,40320.51946628063,3
31632.0,14572,1.9867554213560252,2.1468181661895347,1.7736640898972604,28951,31283.4343177139,25845.83311798288,3
31647.0,15030,2.0269461077844313,2.144191260525758,2.2650217793099467,30465,32227.194645702144,34043.2773430285,3
31648.0,9965,1.9243351731058707,2.202783928694042,1.7795068346813536,19176,21950.741849436126,17732.78560759969,3
31655.0,20488,3.6845958609918,2.0943462566373032,2.1599743160769673,75490,42908.96610598507,44253.553787784906,3
31656.0,13443,1.7033400282674998,2.1354860057197516,1.387170761404172,22898,28707.33837489062,18647.736545556283,3
31660.0,15232,1.9266018907563025,2.1352147024797676,2.2969382170474635,29346,32523.590348171823,34986.96292206697,3
31663.0,17713,2.277366905662508,2.152382831377032,1.3642519270024722,40339,38125.15709218137,24164.99438299479,3
31668.0,14929,2.381271351061692,2.1297322510483454,2.247683649479466,35550,31794.77277590075,33555.66920307895,3
31677.0,12276,2.1278918214402087,2.1340273792587285,2.624706683133463,26122,26197.32010778015,32220.899242146388,3
31720.0,4624,1.6120242214532872,2.317721074633533,2.114655297367775,7454,10717.142249105456,9778.166095028591,3
31722.0,346,1.1242774566473988,2.0839462934389514,1.326763423184703,389,721.0454175298772,459.06014442190724,3
31726.0,616,1.103896103896104,2.129882483541749,1.1739072340526315,680,1312.0076098617176,723.126856176421,3
31727.0,2679,1.4259051885031728,2.272644377779025,1.4769596304830392,3820,6088.414288070008,3956.774850064062,3
31805.0,2589,1.1544998068752415,2.201376333309214,1.3208141435617382,2989,5699.363326937554,3419.5878176813403,3
31812.0,1808,1.1996681415929205,2.2054880501789276,1.2476088708175048,2169,3987.522394723501,2255.676838438049,3
31904.0,9107,1.5521027780827934,2.2382106871508567,1.6446565336431225,14135,20383.38472788285,14977.887051887916,3
31908.0,1150,1.153913043478261,2.261804172554268,1.2205273938381438,1327,2601.074798437408,1403.6065029138654,3
31913.0,3781,1.2422639513356255,2.2258886881361644,1.1758625310805793,4697,8416.085129842837,4445.93623001567,3
31914.0,1973,1.1870248352762292,2.2817795950015904,1.2121497082082273,2342,4501.9511409381375,2391.5713742948324,3
31916.0,4632,1.339378238341969,2.274244558740775,1.435793521309882,6204,10534.30079608727,6650.595590707374,3
31923.0,4013,1.200348866184899,2.2102309963146753,1.6289623551408399,4817,8869.656988210792,6537.02593118019,3
31932.0,1029,1.1039844509232264,2.2413830041078304,1.2586757167312066,1136,2306.3831112269577,1295.1773125164116,3
31941.0,1730,1.1393063583815028,2.265294613182495,1.4464643722478392,1971,3918.9596808057163,2502.3833639887616,3
31945.0,3721,1.165815640956732,2.135172903995611,1.5637384665072072,4338,7944.97837576767,5818.670833873318,3
31948.0,3909,1.2287029930928626,2.1792330135850357,1.1914269412729752,4803,8518.621850103904,4657.28791343606,3
31960.0,7100,1.4745070422535211,2.222180447051571,1.335253437350689,10469,15777.481174066155,9480.299405189891,3
31973.0,4378,1.2549109182275011,2.1952711916936662,1.227586192182782,5494,9610.897277234872,5374.37234937622,3
31974.0,3198,1.2861163227016885,2.2610938112992183,1.6738018766081595,4113,7230.978008534899,5352.818401392894,3
31977.0,1168,1.216609589041096,2.205451602375367,1.1006933877447513,1421,2575.9674715744286,1285.6098768858697,3
31978.0,7689,3.7082845623618157,2.276973204352422,1.6767271878014756,28513,17507.646968265773,12892.355347005545,3
31981.0,2664,1.3663663663663663,2.226761404688403,1.1913749645737102,3640,5932.092382089905,3173.822905624364,3
32000.0,4937,1.271014786307474,2.172530687494903,1.193404415510359,6275,10725.784004162335,5891.837599374642,3
32006.0,3132,1.1950830140485313,2.2318437359823924,1.2069376783207213,3743,6990.134581096852,3780.1288085004994,3
32011.0,2491,1.1706142111601767,2.130265986396151,1.3864989601533244,2916,5306.492572112812,3453.768909741931,3
32012.0,4716,1.313189143341815,2.2471080135008186,1.1853503317476757,6193,10597.36139166986,5590.112164522038,3
32039.0,3695,1.2219215155615697,2.285036347739107,1.182259199577883,4515,8443.209304896001,4368.447742440278,3
32040.0,5032,1.2676868044515104,2.202666424829315,1.263843367864582,6379,11083.817449741113,6359.659827094576,3
32047.0,988,1.0890688259109311,2.1944703694120222,1.1668965071259216,1076,2168.136724979078,1152.8937490404105,3
32051.0,2075,1.2530120481927711,2.285891980787465,1.2485459702679478,2600,4743.22586013399,2590.7328883059918,3
32058.0,2069,1.1623972933784437,2.2058367711981286,1.5848525667266282,2405,4563.876279608928,3279.059960557394,3
32065.0,1127,1.118899733806566,1.9972916113434107,1.123660267146722,1261,2250.947645984024,1266.3651210743556,3
32068.0,1053,1.174738841405508,2.2444853423430002,1.2286722308346196,1237,2363.4430654871794,1293.7918590688544,3
32069.0,433,1.1224018475750577,2.2297439411893474,1.1055261119112239,486,965.4791265349875,478.6928064575599,3
32073.0,612,1.1977124183006536,2.1300298036456304,1.1385793252711796,733,1303.5782398311258,696.8105470659618,3
32081.0,1770,1.1271186440677967,2.2089278674818678,1.1780631905482426,1995,3909.8023254429063,2085.171847270389,3
32094.0,466,1.1888412017167382,2.375933024529455,1.2452599793766521,554,1107.1847894307261,580.2911503895199,3
32205.0,1022,1.1252446183953033,2.2884995623586035,1.3066257611445227,1150,2338.846552730493,1335.371527889702,3
32207.0,664,1.1686746987951808,2.2830204137224914,1.120805700698903,776,1515.9255547117343,744.2149852640715,3
32211.0,832,1.1875,2.228405401002042,1.2250265119183497,988,1854.033293633699,1019.222057916067,3
32223.0,603,1.3134328358208955,2.3202158250171534,1.1712035812897919,792,1399.0901424853434,706.2357595177444,3
32237.0,993,1.1752265861027191,2.282648525857767,1.1820121945363211,1167,2266.669986176763,1173.738109174567,3
32243.0,3399,1.2053545160341277,2.1861931963497754,1.5137930448223973,4097,7430.870674392887,5145.382559351328,3
32244.0,188,1.1382978723404256,2.35138804783777,1.1407902554173677,214,442.0609529935007,214.46856801846513,3
32248.0,417,1.1942446043165467,2.248892365168152,1.1523292624695944,498,937.7881162751193,480.5213024498209,3
32250.0,867,1.146482122260669,2.2208063013481905,1.1536400416647248,994,1925.4390632688812,1000.2059161233165,3
32258.0,747,1.1378848728246318,2.237206490967926,1.6209941002410015,850,1671.1932487530407,1210.8825928800281,3
32262.0,2026,1.2902270483711746,2.2440866506668673,1.2865937952005064,2614,4546.519554251073,2606.639029076226,3
32268.0,709,1.2031029619181945,2.1803489965502276,1.158967526395091,853,1545.8674385541115,821.7079762141194,3
32269.0,978,1.1411042944785277,2.2538766992496324,1.21392732227747,1116,2204.2914118661406,1187.2209211873658,3
32271.0,668,1.1736526946107784,2.2928286716696142,1.1120877846321398,784,1531.6095526753024,742.8746401342694,3
32277.0,246,1.1910569105691058,2.3194163065882076,1.282683884384001,293,570.5764114206991,315.54023555846425,3
32279.0,333,1.1261261261261262,2.239130368202916,1.1065709495507405,375,745.630412611571,368.4881262003966,3
32282.0,403,1.1166253101736974,2.1037568125222523,1.0717417703701297,450,847.8139954464677,431.9119334591623,3
32293.0,623,1.2969502407704654,2.216111598665659,1.0722655905248184,808,1380.6375259687056,668.0214628969619,3
32295.0,880,1.2193181818181817,2.2050505836610435,1.1169016403685557,1073,1940.4445136217182,982.873443524329,3
32406.0,2211,1.540479421076436,2.1937474166453863,0.9272149899567376,3406,4850.375538202949,2050.0723427943467,3
32407.0,635,1.1732283464566928,2.18523731470154,1.3424564934541825,745,1387.6256948354778,852.4598733434059,3
32410.0,2863,1.1498428222144603,2.1250802957603807,1.075943517298132,3292,6084.10488676197,3080.4262900245517,3
32413.0,2318,1.1626402070750648,2.189322130498611,1.1554797104938654,2695,5074.84869849578,2678.4019689247802,3
32414.0,1515,1.1828382838283829,2.1576942233382352,1.1056574305733937,1792,3268.9067483574263,1675.0710073186915,3
32421.0,4241,1.3503890591841547,2.247861633210411,1.3660731091546274,5727,9533.181186445354,5793.516055924775,3
32422.0,3805,1.1566360052562419,2.1342859388720563,1.2362810389585814,4401,8120.957997408174,4704.049353237402,3
32604.0,1535,1.2071661237785016,2.1953815483167767,1.2366929971463285,1853,3369.910676666252,1898.3237506196144,3
33200.0,7616,2.2703518907563027,2.2569104791566095,3.3134086672849232,17291,17188.63020925674,25234.920410041974,3
31002.0,11578,1.8517015028502333,2.16465102036818,1.7401510724413694,21439,25062.32951382279,20147.469116726174,4
31003.0,11264,1.7565696022727273,2.16598767625292,1.668717048528382,19786,24397.685185312894,18796.428834623694,4
31013.0,8706,1.48162186997473,2.134237754590973,1.5742332099308314,12899,18580.67389146901,13705.274325657818,4
31016.0,11557,1.6368434714891409,2.124645575163119,2.563496305158951,18917,24554.528912160167,29626.326798722,4
31018.0,5467,1.3208340954819828,2.1687622199565424,2.287300037289561,7221,11856.623056502418,12504.669303862029,4
31019.0,10900,1.6055045871559632,2.1650054936748497,1.6018980841145043,17500,23598.559881055862,17460.689116848098,4
31022.0,17518,2.177474597556799,2.089979418805803,1.8825230197076248,38145,36612.25945864006,32978.03825923817,4
31027.0,12470,1.6848436246992782,2.1158080897637346,2.3498984754450443,21010,26384.12687935377,29303.2339887997,4
31037.0,14329,2.0445250889803894,2.1401429913251695,1.2293529600363264,29296,30666.108922698353,17615.398564360523,4
31062.0,9819,2.870760769935839,2.2493124937478233,2.1164706660152413,28188,22085.999376109878,20781.625469603652,4
31067.0,4587,1.1931545672552866,2.136347310458725,1.284666318851228,5473,9799.425113074172,5892.764404570583,4
31070.0,4641,1.2529627235509588,2.077165098659648,1.4220867183918005,5815,9640.123222879425,6599.904460056346,4
31073.0,5259,1.3996957596501236,2.1466577887462694,1.404244696376646,7361,11289.273311016632,7384.922858244781,4
31075.0,4713,1.2548270740504985,2.268836130141182,1.3597848475916876,5914,10693.024681355391,6408.665986699623,4
31078.0,4049,1.6295381575697703,2.100720658830175,1.2026195587257016,6598,8505.817947603378,4869.406593280366,4
31088.0,3769,1.2655876890421862,2.197345660005437,1.2393126679757815,4770,8281.795792560491,4670.969445600721,4
31089.0,14660,1.9041609822646657,2.1222018696834253,1.6028110461196416,27915,31111.479409559015,23497.209936113948,4
31093.0,7409,1.3795383992441625,2.1416604153313,1.940628466610627,10221,15867.562017189603,14378.116309118135,4
31094.0,2738,1.2114682249817386,2.208065852928972,1.298524008563588,3317,6045.684305319525,3555.358735447104,4
31095.0,1837,1.1981491562329887,2.270891835569346,1.4651585300247636,2201,4171.628301940888,2691.4962196554907,4
31110.0,20898,2.6318786486745145,2.048040280343979,2.493934432814574,55001,42799.94577862847,52118.24177695897,4
31113.0,21573,2.7945116580911322,2.014460030600931,2.2653341338803767,60286,43457.946240153884,48870.053270201366,4
31128.0,23723,3.5215192007756184,2.0306478586423466,3.8077517549055178,83541,48173.05915057239,90331.2948816236,4
31135.0,22007,2.9185259235697734,2.002916733847373,1.8479169596246972,64228,44078.18856177914,40667.10853046071,4
31208.0,14983,2.1317493158913434,2.132210267630996,2.2731614029883347,31940,31946.906439915216,34058.777300974216,4
31210.0,13256,3.0070911285455644,2.1012378629431843,2.558485000360008,39862,27854.00911117485,33915.27716477227,4
31211.0,11938,2.2716535433070866,2.1773968727577766,2.553694824032136,27119,25993.763866982335,30486.00880929564,4
31219.0,13694,3.935519205491456,2.1898692332373884,2.65364941073784,53893,29988.069279952793,36339.07503064398,4
31220.0,12996,2.4162049861495847,2.134568419918246,2.2357605292035285,31401,27740.851185257525,29055.943837529056,4
31223.0,22730,3.147250329960405,2.0299325367629275,4.140385190694386,71537,46140.36656062134,94110.95538448339,4
31224.0,17056,2.757387429643527,2.117039239223638,2.3059702678048954,47030,36108.22126419837,39330.628887680294,4
31227.0,15166,2.4802848476856125,2.096658309288147,2.5654204985588587,37616,31797.919918664033,38907.16728114365,4
31237.0,22118,3.359254905506827,2.053693141028013,2.3685690890488313,74300,45423.58489325758,52388.011111582055,4
31243.0,17753,3.657804314763702,2.1104829836494146,2.2830481050425453,64937,37467.404408728056,40530.95300882031,4
31248.0,16960,5.849174528301887,2.1547976436295517,2.1144842987368184,99202,36545.368035957195,35861.65370657644,4
31258.0,18660,6.758574490889603,2.102698713195851,1.8348278726326854,126115,39236.35798823458,34237.88810332591,4
31259.0,6539,2.0207982871998778,2.2344767107837615,2.3727206691432268,13214,14611.243211815015,15515.220455527558,4
31267.0,20768,2.84028312788906,2.053261195892734,2.919782999875429,58987,42642.1285163003,60638.05334141291,4
31269.0,19077,3.0428788593594382,2.0971571376898903,1.9693689101227916,58049,40007.46671571004,37569.65069841249,4
31271.0,16721,3.842593146342922,2.1444565135980533,2.776720663767523,64252,35857.45736387305,46429.54621885675,4
31272.0,14169,3.8395087867880586,2.1873611913111386,1.2810828315118965,54402,30992.72071968752,18151.662639692062,4
31276.0,15471,2.688578630987008,2.1098901538837835,2.5978672353721857,41595,32642.11057073602,40191.60399844308,4
31277.0,16338,3.7386461011139676,2.1395345640651477,3.1284956001226516,61082,34955.715707696385,51113.36111480388,4
31278.0,23032,3.2773098298020145,2.029250505731115,1.972985723575268,75483,46737.69764799904,45441.80718538557,4
31285.0,22138,3.1185743969644952,2.049987880793704,2.7130707589783065,69039,45382.63170501102,60061.96046226175,4
31290.0,13826,4.6738029798929555,2.1792640378811634,1.5794368573125204,64620,30130.504587744967,21837.293989202906,4
31295.0,20102,3.2585812356979407,2.076665810890619,1.3348266630691685,65504,41745.13613052322,26832.685581016427,4
31302.0,16096,2.0538643141153083,2.1022500560401216,1.2727477225922912,33059,33837.8169020218,20486.147342845517,4
31309.0,4660,1.2566523605150215,2.186220754994674,1.3624416657722729,5856,10187.78871827518,6348.978162498792,4
31311.0,15936,3.379957329317269,2.031822185893909,2.909176731490732,53863,32379.11835440534,46360.6403930363,4
31313.0,9072,1.4788359788359788,2.1583212842114667,1.339992844139205,13416,19580.290690366426,12156.415082030868,4
31317.0,5047,1.222706558351496,2.1626234229174917,1.26369630619508,6171,10914.760415464581,6377.87525736657,4
31319.0,8694,1.48642742121003,2.1495440952187286,1.3413224307679112,12923,18688.136363831625,11661.45721309622,4
31325.0,18042,2.625429553264605,2.0710623635296006,1.2494987594173956,47368,37366.107162801054,22543.456617408654,4
31327.0,23296,3.1893028846153846,2.0253602402318998,3.744356722214597,74298,47182.79215644234,87228.53420071125,4
31333.0,9316,1.5893087161872048,2.1438025303938373,1.212733608351712,14806,19971.66437314899,11297.826295404548,4
31389.0,797,1.2296110414052697,1.9780376785665708,1.1655127846899656,980,1576.496029817557,928.9136893979025,4
31398.0,454,1.1145374449339207,2.193417687709884,1.1550112421726857,506,995.8116302202873,524.3751039463993,4
31399.0,852,1.147887323943662,2.177739591738205,1.2034923494963947,978,1855.4341321609506,1025.3754817709282,4
31401.0,21923,2.6520549194909457,2.0132419776337773,1.467524872444488,58141,44136.303875665304,32172.54777860051,4
31417.0,13677,1.8150910287343716,2.1037703461788513,1.3284343330289643,24825,28773.267024688146,18168.996372837144,4
31425.0,7585,1.5317073170731708,2.120472868492654,1.3292495374474536,11618,16083.786707516781,10082.357741538935,4
31427.0,1044,1.21455938697318,2.186468972516368,1.3030601786191773,1268,2282.6736073070883,1360.3948264784212,4
31502.0,6893,1.4423328013927172,2.2004043952477144,1.6519576668352425,9942,15167.387496442496,11386.944197495326,4
31503.0,20437,2.682487644957675,2.053527307613681,1.9516274925139847,54822,41967.9375857008,39885.411064508306,4
31505.0,22090,3.436577636939792,2.056549601023307,2.105390455695198,75914,45429.18068660485,46508.075166306924,4
31510.0,4099,1.1912661624786534,2.1507625407603057,1.3570905018929724,4883,8815.975654576494,5562.713967259294,4
31515.0,16467,2.292038622699945,2.1027522779915917,1.2478044880534813,37743,34626.02176168754,20547.596504776677,4
31521.0,3541,1.2199943518780005,2.1773039374408203,1.2504168781410727,4320,7709.833242477945,4427.726165497538,4
31528.0,6264,1.418103448275862,2.139760512625102,1.3063353215384543,8883,13403.459851083639,8182.884454116878,4
31538.0,1577,1.1306277742549145,2.138052274397918,1.1762769784749223,1783,3371.7084367255165,1854.9887950549523,4
31542.0,2778,1.1918646508279338,2.1870317125721166,1.4147318066792471,3311,6075.57409752534,3930.124958954949,4
31607.0,10550,1.5838862559241706,2.1497017641632072,2.163055519466052,16710,22679.353611921837,22820.235730366847,4
31609.0,21186,3.669168318701029,2.0667549986711364,2.9023716879401773,77735,43786.271401846694,61489.646580700595,4
31612.0,19749,2.7143146488429792,2.057881854810779,2.2948195138818392,53605,40641.10875065807,45320.39057965244,4
31616.0,22493,3.1891255057128887,2.0509680498744562,2.1119469651103713,71733,46132.42434582615,47504.023086227586,4
31623.0,26140,7.437337413925019,1.9963960930883407,3.2464577758322313,194412,52185.793873329225,84862.40626025453,4
31625.0,18367,2.7753579789840477,2.1190217952889334,2.750521395608952,50975,38920.07331407184,50518.82647314962,4
31626.0,15595,1.9174094260981083,2.087945424437747,1.3544996075909348,29902,32561.508894106668,21123.421380380627,4
31631.0,18424,2.7166196265740337,2.0761966251948234,2.2465612872738006,50051,38251.84662258942,41390.6451567325,4
31635.0,10599,1.7059156524200396,2.142809399687452,1.9027598432985573,18081,22711.636827287304,20167.35157912141,4
31639.0,20136,2.867103694874851,2.0743521568160332,2.300963328431506,57732,41769.15502964765,46332.1975812968,4
31641.0,21413,3.2303740718255267,2.05250904585396,2.2592961732315158,69172,43950.37619887084,48378.30895740645,4
31645.0,17155,2.215622267560478,2.0790079436290125,1.894525113527606,38009,35665.38127295571,32500.57832256608,4
31646.0,21033,3.692911139637712,2.0698946376557465,2.431058555755431,77673,43536.09391381332,51132.45460320398,4
31652.0,17320,2.420612009237875,2.123809505797889,2.081697224893266,41925,36784.38064041944,36054.99593515137,4
31662.0,22405,3.7751841106895783,2.0498664392658528,2.705622945788959,84583,45927.257571751434,60619.482100401634,4
31665.0,9263,1.4410018352585556,2.1556829219152385,1.462493074055784,13348,19968.090905700854,13547.073344978728,4
31705.0,1663,1.1256764882742032,2.2113699373804745,1.2490463505306189,1872,3677.508205863729,2077.164080932419,4
31713.0,917,1.103598691384951,2.1915104142687776,1.2436000921418748,1012,2009.615049884469,1140.3812844940992,4
31715.0,619,1.0791599353796446,2.189871289429377,1.4462383805042764,668,1355.5303281567844,895.2215575321471,4
31717.0,2016,1.214781746031746,2.209669832165859,1.322236494558704,2449,4454.694381646372,2665.628773030347,4
31723.0,394,1.0888324873096447,2.1530408994169528,1.2710672415537436,429,848.2981143702793,500.800493172175,4
31800.0,1820,1.1082417582417583,2.17595187085331,1.228103110510059,2017,3960.232404953024,2235.1476611283074,4
31804.0,2802,1.1195574589578872,2.120690609479208,1.566618985290337,3137,5942.175087760741,4389.666396783524,4
31807.0,1711,1.1987142022209234,2.236080952795161,1.2229353303150718,2051,3825.93451023252,2092.442350169088,4
31811.0,1422,1.1167369901547117,2.1369014123170267,1.0862485628736889,1588,3038.673808314812,1544.6454564063856,4
31815.0,297,1.1043771043771045,2.0766978800638825,1.3637681074639891,328,616.7792703789731,405.0391279168048,4
31817.0,2001,1.1644177911044478,2.1139927838421952,1.1317087737104778,2330,4230.099560468233,2264.549256194666,4
31819.0,356,1.1067415730337078,2.194198365812356,1.307793463469259,394,781.1346182291987,465.5744729950562,4
31823.0,290,1.0620689655172413,2.081875458810573,1.4587638111299597,308,603.7438830550661,423.0415052276883,4
31825.0,585,1.147008547008547,2.14036095219867,1.485332581823261,671,1252.1111570362218,868.9195603666077,4
31828.0,16823,3.023955299292635,2.0771154195509114,2.751056524918095,50872,34943.31270310498,46281.02391869711,4
31830.0,1088,1.1001838235294117,2.1736057715538197,1.1022780872448932,1197,2364.8830794505557,1199.2785589224438,4
31905.0,5202,1.3146866589773165,2.091938693926538,1.406679989398289,6839,10882.26508580585,7317.549304849899,4
31906.0,2036,1.1890962671905698,2.1988499115089075,1.2555979240180561,2421,4476.858419832136,2556.3973733007624,4
31909.0,3998,1.2913956978489245,2.136505353382012,1.325402959073334,5163,8541.748402821284,5298.96103037519,4
31919.0,6146,1.2759518385942077,2.173452588447144,1.3742880925312138,7842,13358.039608596147,8446.37461669684,4
31921.0,2594,1.1734772552043176,2.15747768327391,1.2577962186867746,3044,5596.4971104125225,3262.7233912734932,4
31924.0,7329,1.409469231818802,2.167391200167572,2.2314672844022274,10330,15884.810106028135,16354.423727383926,4
31926.0,6125,1.312,2.1886563360178704,1.285329521604781,8036,13405.520058109456,7872.643319829284,4
31939.0,11605,1.6824644549763033,2.151756622025709,1.5722352428613122,19525,24971.13559860835,18245.789993405528,4
31949.0,3330,1.1732732732732734,2.173533170755235,1.4504748072224423,3907,7237.865458614932,4830.081108050733,4
31952.0,580,1.1155172413793104,2.217037336595795,1.4201494485551347,647,1285.8816552255612,823.6866801619782,4
