station_id,n_bins,true_mean,pred_no_imd_mean,pred_fe_mean,pred_imd_mean,fold
A32000,9349,2.769387100224623,2.4919552163968195,1.2652641862066416,2.6610238272420896,1
A32050,4705,1.4835281615302869,2.5714706744700075,1.2882970857906841,1.5336764601603252,1
A32055,3892,1.7194244604316546,2.579586196930662,1.2920233243264885,1.779687584014277,1
A32056,9962,2.6430435655490867,2.42107634675919,1.2418358330989467,1.927127474185903,1
B32003,12343,3.406222150206595,2.3726208765192336,1.2353379985821786,2.16767831731082,1
B32005,18529,5.809217982621836,2.182374224994525,1.199848216186062,2.8945097867672165,1
B32015,16753,4.93804094788993,2.252437490150493,1.2148075002779635,3.6729702182901627,1
B32055,7970,1.682685069008783,2.386341195020206,1.2446364725108272,1.3830009909325598,1
B32063,14870,2.7299260255548083,2.2418845995078445,1.2127924659370093,2.149608990186911,1
C32013,8288,1.745415057915058,2.443294899493831,1.2574474867745402,1.4554467403673912,1
C32041,4595,1.344069640914037,2.471883516512411,1.265480864463997,1.417519988934371,1
C32050,860,1.1534883720930234,2.5291299266380878,1.277581529745888,1.243317815535,1
C32059,1621,1.1511412708204811,2.4344698850755027,1.2592980670349219,1.3222008282322952,1
C32062,3594,1.2303839732888147,2.454148642352875,1.2635458645454583,1.2908671047030673,1
C32064,6219,1.4667953047113684,2.460911050947197,1.2536421532723114,1.327176965060024,1
C32080,1095,1.184474885844749,2.592845833820342,1.297324281986444,1.741397542683482,1
C32099,1890,1.4693121693121693,2.616026631729292,1.2981174394243418,1.6112878824971573,1
C32104,1367,1.1843452816386246,2.3997073582156165,1.2525478681958744,1.2771166796547821,1
C32110,885,1.1322033898305084,2.6014665989090724,1.2791190801838053,1.596373138474574,1
C32111,1522,1.1287779237844942,2.3069902278240315,1.2271752453043885,1.2922895792929547,1
D32009,10102,2.640566224509998,2.4335169675264656,1.258745862054979,2.713694014894491,1
D32010,17014,4.424591512871753,2.2112401913666435,1.207516998043542,3.5522817292667197,1
D32031,7867,1.6777678911910512,2.431574120033749,1.2585810743443338,1.3964968846142822,1
D32043,12028,2.320751579647489,2.363842232927246,1.2340328944238643,3.0680670300255235,1
E32006,11613,2.2596228364763626,2.333979799772715,1.232439417494218,1.7139343047040867,1
E32016,8022,2.0721765145848914,2.287498452046436,1.2247337930591673,2.3447695996878783,1
F32003,4352,1.3444393382352942,2.4957795311181377,1.267973533680255,1.2894148120458775,1
K32002,9247,1.8091272845247106,2.3691666799692186,1.2438451907870667,1.3761774827206923,1
K32015,10157,2.2094122280200845,2.3375434612958683,1.2369536730261572,2.561377185163591,1
L32005,5332,1.5390097524381094,2.549883384243285,1.2845289220605174,1.895354090886637,1
M32018,18098,8.785335396176373,2.210827367195939,1.2059272390761726,2.418985781031151,1
M32023,13810,3.4060825488776247,2.344694138127201,1.2319288757840814,3.2572757751189454,1
M32036,7369,1.6748541186049668,2.4887810047419703,1.2674875563008126,1.8663776917024166,1
M32037,14769,7.874128241587108,2.3296408747491437,1.2298641523621996,3.0987293240971554,1
M32054,9620,2.158212058212058,2.4516877050131236,1.258766910931056,1.361975353055704,1
M32056,11219,2.042249754880114,2.383199969864865,1.2439091303438872,2.0166385688091597,1
M32058,3811,1.4093413802151666,2.611622265939889,1.2978099437008814,1.5093126405515125,1
M32070,15803,4.336644940834018,2.269231727229394,1.2175024863255348,3.865536889871579,1
M32071,14602,4.660525955348582,2.3109097223627004,1.2256745752587401,3.8296140086620074,1
M32088,6923,1.9204102267802976,2.438158905954163,1.2535559289640348,3.1123324610938243,1
M32093,572,1.1083916083916083,2.7006735886603064,1.2994672838773653,1.5575629210914737,1
S32017,7524,1.5645933014354068,2.441025064028248,1.2576370166118036,1.8311400203312083,1
S32023,13578,3.0099425541316838,2.3708262524121912,1.2396569126241574,2.6482800015719814,1
S32046,9279,1.930703739627115,2.3748583850560157,1.244169193649452,1.7514050776162013,1
S32055,2708,1.4449778434268834,2.541482938091137,1.281803520484876,1.7290940255087732,1
T32013,212,1.3349056603773586,2.6248736553903367,1.3130243259019236,1.4262788521234195,1
V32006,1871,1.30251202565473,2.5026549198890207,1.2736361831458385,1.2051374134295065,1
V32015,2623,1.1955775829203203,2.4307453365797516,1.2517854838294573,1.1062875483479884,1
V32016,2452,1.223083197389886,2.5053354631320945,1.2678440415621954,1.357014545847445,1
Z32999,320,1.140625,2.5883739109226904,1.3137397602544607,1.2161189834539545,1
A32029,3720,1.5618279569892473,2.670692454306048,1.330395389849039,2.0337103325341332,2
A32035,4601,1.5705281460552054,2.5408666816466283,1.2883811464761796,1.4391533317660916,2
A32043,3905,1.947247119078105,2.5741755732268845,1.30838994468419,1.4899435733409534,2
A32054,3709,1.4119708816392558,2.569152656469818,1.3021975948495739,1.4244025282539652,2
B32007,12113,3.6694460496986707,2.4344380216486274,1.2567177151133546,2.044001678732739,2
B32033,11638,2.405653892421378,2.401299221010471,1.2487153513200548,3.1277633310338713,2
B32035,7986,1.7342849987478086,2.4596934375244195,1.2742364785064066,1.3754448698377444,2
B32036,13379,2.4970476119291427,2.337560102948298,1.2360599574067992,1.9527985542369004,2
C32001,15632,3.1947927328556807,2.2933043786987732,1.227777651820319,2.401314083143953,2
C32005,11710,2.1682322801024765,2.3730993893628134,1.2413914327652906,2.427723217645053,2
C32021,6214,2.531541680077245,2.5547806543954956,1.2657422997350496,1.7945741430650903,2
C32026,1023,1.35386119257087,2.715696110427782,1.2932413631097155,1.5804283534128778,2
C32030,2801,1.3341663691538737,2.555777773417889,1.287073607453552,1.1657697034502716,2
C32037,1796,1.1169265033407572,2.344434205604657,1.2434597900873512,1.2486808670893845,2
C32038,2071,1.1825205214872043,2.5551546179942135,1.2837713071795434,1.5226539238329098,2
C32044,525,1.1847619047619047,2.557484322346811,1.2982268400381147,1.1860486797437377,2
C32083,742,1.1549865229110512,2.5419636713369154,1.297883674591582,1.2565934963435692,2
C32088,1437,1.350034794711204,2.7080565084183665,1.337951892785361,1.422452344938892,2
C32093,13170,2.5226271829916476,2.3366419945568726,1.2329842306374705,2.090648295309957,2
C32095,878,1.1765375854214124,2.6110601406718983,1.3136902703760254,1.241178478662303,2
C32102,5103,1.4368018812463257,2.471810921993445,1.2718124897936272,1.3649536697899174,2
C32112,5420,1.563468634686347,2.334887676923513,1.2330634046736286,1.5188338073488001,2
D32008,11976,3.134185036740147,2.41736243119349,1.2520026690167194,2.329838260612155,2
D32019,16763,4.5465012229314565,2.276679704661715,1.2232812383371383,2.1895832666317676,2
D32035,13467,2.537016410484889,2.3316072118511237,1.2365618055735392,2.1312044015469467,2
D32046,14453,4.191102193316267,2.3553549319961173,1.2393611533816478,3.0476662792244475,2
E32004,6269,1.4136225873345032,2.406892337796973,1.254460077439734,1.3816487753710085,2
E32008,6792,1.8081566548881036,2.5820534495661223,1.3021613290011116,1.2082303203886953,2
E32012,5859,1.4258405871309097,2.468582057684768,1.2669795786536093,1.6788128353716605,2
E32013,411,1.1800486618004866,2.6028103866196473,1.3034501057555568,1.249792385951155,2
E32014,772,1.1735751295336787,2.635542773490403,1.2968930639165765,1.268529506550173,2
H32003,2614,1.2260902830910483,2.411716304826999,1.253315914631085,1.3629429153325143,2
K32006,13504,2.515254739336493,2.332687496475717,1.2361103544828946,2.210287558114889,2
K32009,6625,1.5213584905660378,2.447511283823301,1.265243059520057,1.327720787388211,2
L32004,2276,1.2438488576449913,2.690950204396159,1.3293657452203562,1.3334585564936188,2
M32026,14425,3.3505719237435008,2.3316770842422514,1.2350085316402164,2.693867753386391,2
M32040,14653,3.3870197229236334,2.3413531484962062,1.2367193976724407,3.5325686473246978,2
M32043,8355,1.9080789946140035,2.5283929153751417,1.2741001189755985,1.401883086977615,2
M32061,16422,5.382170259408111,2.290628873824155,1.2243116756429413,2.379628972056062,2
M32064,12481,2.802419677910424,2.416310859006365,1.2504046399692768,2.4782581132022377,2
M32065,14537,3.139574877897778,2.338638201318944,1.2356410440268497,1.9571574982530127,2
N32009,6175,1.779433198380567,2.536363537339758,1.278817490655517,1.428926964502339,2
S32004,12536,2.60721123165284,2.3933600994525506,1.2546859796659577,2.298287228642643,2
S32009,8248,1.6881668283220175,2.467588076739925,1.267230244593873,2.006545289329652,2
S32013,7373,1.5600162756001628,2.435766809933645,1.2646330138051975,1.62388840027562,2
S32041,10686,2.0479131574022085,2.3929107730090697,1.2523608006325413,1.7333937688600292,2
T32012,839,1.2657926102502979,2.6972409236995603,1.3110084205504586,1.8243937902722,2
T32015,486,1.2551440329218106,2.4560377633007455,1.2950562804749188,1.5067523122740527,2
T32018,1684,1.9560570071258907,2.6275128383689648,1.3162721188887625,1.4109013165349382,2
X32999,709,1.0564174894217206,2.8028411180856465,1.3102508680350777,2.4255843088417217,2
A32002,17485,5.355218758936231,2.1980809973067115,1.2124756301849564,1.7358779921300649,3
B32002,17059,4.894014889501143,2.205700933843417,1.2135713893388165,3.7379942851508066,3
B32012,10046,2.718992633884133,2.402554171249071,1.266236007129315,6.1052296239633534,3
B32018,16538,4.928346837586165,2.2313961134874436,1.2194883478903997,4.741945893924369,3
B32028,2658,1.1738148984198646,2.375721194935837,1.2548457174137397,1.2725686935994633,3
C32006,15228,3.716509062253743,2.257922913621674,1.2226668334684623,2.5922758488081303,3
C32046,2381,1.2095758084838304,2.4360520955342393,1.2718017934672239,1.2722655867698482,3
C32051,7545,2.23843605036448,2.4474865547711535,1.2770878858733585,1.6601639285982643,3
C32057,14629,2.925148677284845,2.264266033889689,1.2265633520543602,2.978691470998569,3
C32060,12126,2.3130463466930564,2.321645852168592,1.2395290217591521,2.7345306587804923,3
C32067,8736,2.5780677655677655,2.4827243240443195,1.2839718259621,2.205778086562518,3
C32085,2061,1.1528384279475983,2.434495284120611,1.2558867474962059,1.5538586943833583,3
C32091,5797,1.774883560462308,2.515016903664911,1.2724938727277377,1.64903365090218,3
C32096,1191,1.2367758186397986,2.566618869899603,1.3026878522094083,1.2262655882004083,3
D32040,8741,1.749456583914884,2.376004045288275,1.2527642147611726,1.6167906199700195,3
D32049,12672,2.9574652777777777,2.3385335299898005,1.2406755233965847,3.240065363074558,3
D32053,8537,1.6530397094998244,2.388434046439831,1.2495885401828977,1.6811749806966387,3
D32057,7862,2.252353090816586,2.451367015163081,1.2726181625002086,3.065629898738689,3
D32058,11545,3.088436552620182,2.36242204250067,1.2608191172054164,2.502514438358784,3
H32001,1028,1.178988326848249,2.516306199771823,1.2867999308412834,1.2788085071892195,3
H32005,3511,1.2919396183423526,2.503081707739793,1.2722368016635095,1.4600090655019997,3
K32005,8549,1.6985612352321908,2.4213532695133972,1.259665470264829,1.6062391817488495,3
L32002,5475,1.7643835616438357,2.5444230412152193,1.2974863523052758,1.4118136066363545,3
M32006,18847,12.06791531808776,2.15428193010079,1.2030876726743407,3.6195775426732775,3
M32009,14010,3.1075660242683796,2.295947454331218,1.235985476026816,5.1103511748952,3
M32013,14820,3.7555330634278,2.284154507596981,1.2302666150742103,3.8935496602099247,3
M32025,11658,2.4367816091954024,2.3705273914365326,1.2516695435865832,1.914269142462522,3
M32038,16453,4.502461557162827,2.227500186756138,1.2201577025044987,2.043983809698824,3
M32041,18607,6.771215134089322,2.1669482780087566,1.2048085653733955,2.6293733613897965,3
M32050,13316,2.67775608290778,2.312243903360259,1.2378581248582614,3.15611183862794,3
M32057,3900,1.3187179487179488,2.4174361379401748,1.2633756693398346,1.6405498846868423,3
M32062,16815,4.029913767469521,2.212527267345775,1.2163605857755477,2.7641990843015543,3
M32068,10882,2.0444771181768058,2.330024508634405,1.2405366423143598,1.9177728812096462,3
M32074,3773,1.366816856612775,2.642845585043619,1.29112384932912,1.7081195217593894,3
M32078,8513,2.5683072947257135,2.450950071449267,1.2531506121282425,3.3907436609229573,3
M32079,8465,1.7123449497932663,2.3684899289007464,1.2520797329644053,1.7424460951662768,3
M32080,13275,3.753898305084746,2.3296300597119597,1.2364139154050298,3.823922384802692,3
M32084,6279,1.7311673833412964,2.565119442997292,1.2897433008716626,1.7081437310022105,3
M32094,5863,2.4772300869861845,2.3413271423147046,1.24262984066279,2.3274291302965557,3
N32015,1019,1.3022571148184494,2.6552071235529473,1.3235309610658599,1.1507637195263754,3
R32001,1277,1.3288958496476115,2.3682037202119024,1.2545233491432577,1.4145926327348444,3
R32006,1436,1.2569637883008355,2.5446751069115434,1.2886431620752394,1.3700363793187738,3
S32008,8118,1.6379650160137964,2.417461873192723,1.2636288120845083,1.7979675688032921,3
S32034,11550,2.291774891774892,2.3207412957096745,1.2429119409177407,2.129380129296708,3
S32048,5834,1.5601645526225574,2.4091577948416747,1.258656862300684,1.8829314492058074,3
V32003,3027,1.2153947803105385,2.4247385038661813,1.2657974580004554,1.256738329225165,3
V32008,3588,1.2190635451505016,2.3134665405241615,1.239746645007883,1.3266839938303532,3
V32009,1642,1.2271619975639465,2.566891114490992,1.2996191012702598,1.2383376340978012,3
W32007,5055,1.4324431256181998,2.5548235787441893,1.2862939586438789,1.5042612288143344,3
W32009,1922,1.382414151925078,2.592902355389451,1.2886312429980293,1.3838496178120974,3
A32003,13165,3.295936194454994,2.367284432729306,1.2370899607916497,3.0241263591025684,4
A32009,12764,2.5321215919774365,2.339558729678016,1.234449172642117,2.9127725210025353,4
A32028,3458,1.290052053209948,2.4215225481438445,1.2554301179500378,1.4330378456820037,4
A32033,3659,1.426619294889314,2.5185436895596722,1.288999602689105,1.656990601885171,4
A32040,11175,2.0894854586129754,2.3710688293057824,1.2436790666256299,1.7683530031108334,4
B32008,14655,4.09655407710679,2.3251224042742487,1.2292655967840076,2.8297895760722516,4
B32014,10240,2.30537109375,2.4233636522221764,1.2516183717348635,1.6465902491683306,4
B32023,6310,1.5572107765451664,2.4044210299157682,1.2498102747076578,1.3194524224484585,4
B32029,2544,1.2181603773584906,2.471683215965421,1.258134718758253,1.2813592475065736,4
B32038,3122,1.4301729660474054,2.4503402762862785,1.2678465581270932,1.3076014457753249,4
B32058,13462,3.280418957064329,2.3336430294320225,1.2317836310351622,2.231826274511376,4
C32009,7414,1.719719449689776,2.4644566937067918,1.2599260507178698,2.289953013897277,4
C32039,549,1.1948998178506376,2.540803659456968,1.2866648336691506,1.5362825133220797,4
C32053,10352,2.0736089644513136,2.3900089395775863,1.2457003582704167,1.770532048409561,4
C32078,1544,1.221502590673575,2.520075537074912,1.2851749141854862,1.4287776607159564,4
C32103,1012,1.1541501976284585,2.5602257997204783,1.287478900983724,1.219916133806024,4
D32002,12915,2.534959349593496,2.3562122275258393,1.2356186013762336,2.782990193916203,4
D32004,9913,3.776858670432765,2.5193593332215487,1.2840051424572554,4.088988775586793,4
D32017,14120,4.633356940509915,2.328298114735208,1.2320691727145796,4.258199516281948,4
D32034,12292,2.0839570452326717,2.2598875437586963,1.2178219087725364,1.633827904965447,4
D32039,13733,3.8634675598922303,2.368531054023713,1.2375507183203285,1.6779882396892543,4
D32041,11217,2.1914059017562626,2.380412020186607,1.245789326920912,1.6106436351742468,4
D32055,6448,3.0871588089330024,2.575075577029632,1.3038163866945107,4.039279666659574,4
D32059,5097,1.4065136354718462,2.4408938714756863,1.258608717034177,2.7061681838839142,4
E32005,9998,1.9690938187637528,2.4257099898073813,1.2538903935669838,1.746392432673166,4
E32010,10962,2.207535121328225,2.411101665343647,1.2520130979202269,1.1774419129104483,4
F32004,1697,1.2203889216263994,2.5878074857787388,1.3007770137287167,1.5319158063814966,4
G32003,3617,1.3666021564832733,2.470947799673919,1.2726780656181087,1.3437203097799642,4
H32006,1327,1.1635267520723436,2.3459926932527724,1.2433492742808199,1.6155714246710116,4
M32017,15088,4.1318266171792155,2.313981713145407,1.2280977004220295,2.0197331867996393,4
M32030,13463,2.87343088464681,2.346080259405803,1.237611404260835,2.667610470401385,4
M32034,13093,3.109600549912167,2.3793048336096865,1.2409558285588889,2.2954931735306796,4
M32048,13683,2.924724110209749,2.3627354622075556,1.2377854707656315,3.101989190188299,4
M32052,15155,3.2948861761794785,2.2918859573522528,1.22356684495465,3.195949778473423,4
M32053,8064,2.4871031746031744,2.513376557456181,1.2604717405085741,3.0750030867612836,4
M32055,15297,3.3737334117800875,2.2845101346960432,1.2197863509296443,3.0528750733340817,4
M32067,15039,3.3205000332468915,2.2976458247184954,1.224666241121756,2.4540042808261595,4
M32085,16962,5.759757104115081,2.219070381441263,1.2062674571149292,2.529607604320278,4
M32086,11290,3.161736049601417,2.378690833885934,1.2409920165410977,2.1653183221078858,4
M32087,9625,2.628987012987013,2.3919571992128326,1.2414750825746335,3.4114425370917343,4
N32010,1534,1.2059973924380705,2.749848284957348,1.3263802420461999,1.2986902317280788,4
N32011,2277,1.4475186649099692,2.771650253558483,1.3392924872853262,1.5097697546830366,4
N32013,643,1.177293934681182,2.654595279752753,1.3236095708955231,1.3029855654761697,4
S32011,9370,1.7689434364994663,2.4032548453768907,1.2512324693991312,1.7783936981829669,4
S32018,7069,1.7242891498090254,2.5319443908637407,1.281966291014911,2.2560610154509884,4
S32022,10839,2.1753851831349755,2.379345550294695,1.2472832677283903,1.8458421635350208,4
T32002,1498,1.9746328437917222,2.7346941511097413,1.3541615853114455,1.4424254196625756,4
T32016,939,1.3908413205537806,2.6119633350261413,1.31982549149644,1.7537269354132876,4
T32017,293,1.3071672354948805,2.527943447806305,1.2974371855680047,1.2776827605404824,4
V32005,4534,1.5974856638729598,2.499105492154108,1.2828968046422233,1.75099154993667,4
A32013,12081,2.9045608807217946,2.3883224358404953,1.2401751886468222,2.764082730127292,5
A32036,3303,1.2531032394792614,2.4834340353694846,1.2657700044963978,1.6068576522749998,5
A32039,3206,1.5820336868371803,2.5622575146803537,1.2943982288891176,1.3590202767231059,5
A32048,4844,1.5383980181668042,2.4936060616707794,1.2733200487474163,1.9561607645921149,5
A32057,4085,1.9091799265605875,2.6879111461928518,1.3119018502958157,1.5946557803372017,5
B32016,13941,7.493221433182699,2.3060402012444405,1.236733083046991,2.424926143483276,5
B32022,4749,1.3268056432933248,2.4609519425039434,1.2594203569131002,1.2623231077092947,5
B32061,9145,2.062547840349918,2.4451839311002286,1.2465334835953688,3.482026953013765,5
C32003,15518,4.375692743910298,2.310629426289301,1.2255781206019054,3.270880612749214,5
C32024,10381,2.2197283498699547,2.3944971174325556,1.2397182614152273,3.3794348147032034,5
C32025,12105,2.2773234200743495,2.355193455643143,1.235283256543354,2.7342631176679437,5
C32032,11917,2.5680959973147606,2.387470281645461,1.2447609775077584,1.5199074719193042,5
C32033,4718,1.3724035608308605,2.455851660295624,1.2635211665544515,1.5312688456391328,5
C32040,1608,1.2624378109452736,2.5505000896440992,1.288058314057724,1.2700732316162835,5
C32049,968,1.1745867768595042,2.5059549384997784,1.2834935577114355,1.566884206529517,5
C32052,7690,1.9858257477243173,2.475926480523069,1.2709590381550113,1.3978905804422117,5
C32055,2240,1.2120535714285714,2.500746701619112,1.2668260522879782,1.5337969855048934,5
C32089,2827,1.238061549345596,2.5244462565305876,1.2808471739349783,1.243299549345522,5
D32001,8144,1.719670923379175,2.4661913855870496,1.2570170922123278,1.4001150180224242,5
D32006,14857,4.043279262300599,2.309314240036834,1.2279133736081091,2.3851511573249655,5
D32016,17891,6.770722709742328,2.2231349422535276,1.2060809901273077,3.566366738304355,5
D32023,10047,2.5553896685577784,2.489991549037646,1.2567513077135137,1.4384394956776974,5
D32026,5416,1.6576809453471197,2.5938781835454625,1.2969200253875066,1.5178888516363234,5
D32037,8218,1.7649063032367973,2.4167377967887242,1.2467166126327522,1.7708665574588969,5
D32045,11789,3.6024259903299685,2.3135034496707285,1.222121713309795,2.7793804759936678,5
D32054,8351,1.724943120584361,2.4199348757427384,1.2505889196625042,1.2175903285257699,5
D32061,7841,1.6528504017344727,2.4183594466469955,1.2485854299597325,2.4652866648738323,5
E32011,3550,1.272112676056338,2.4950615774864717,1.2650283091968033,1.3338650670974412,5
E32017,1276,1.3409090909090908,2.507365449566952,1.2890109389645392,1.3334597333740092,5
F32006,4779,1.4921531701192718,2.5874724293472466,1.2877822126676242,1.5694559754983992,5
F32008,1414,1.1647807637906649,2.4886830498804238,1.2680972860687554,1.233195480490116,5
H32002,1604,1.2069825436408979,2.53118871732014,1.27504369867623,1.3002848973894423,5
K32003,12917,2.382983664937679,2.3475550055786254,1.234510827240382,2.327267501638102,5
K32008,6296,1.4189961880559085,2.428178794034646,1.2540110710739392,1.3327644162661776,5
M32020,14799,3.359889181701466,2.332384531249757,1.2301157898811121,3.0470426139630575,5
M32021,13340,3.3529235382308844,2.3711262394083192,1.2357873007162539,3.337940287726096,5
M32045,8101,2.250462905814097,2.5423825056452474,1.277359789248141,2.8600404934114265,5
M32046,9345,2.4886035313001607,2.514732484093348,1.263451016913789,1.6701885030070098,5
M32081,15643,3.873425813462891,2.3155460985392677,1.2261489520945918,3.869801279811213,5
M32083,10577,2.28457974851092,2.4023571662244283,1.2457669417336645,2.8873419163741767,5
M32092,7376,2.554229934924078,2.413241000250016,1.2514688910768996,3.231676748552589,5
N32008,1547,1.308338720103426,2.6802660997528314,1.319628659581368,1.3150265879854706,5
R32002,2951,1.6119959335818366,2.4761145801833147,1.2816875225275488,1.538990031778085,5
S32002,15047,3.295540639330099,2.31947144403854,1.2309906672323183,2.4638792088338954,5
S32003,12485,2.8281137364837807,2.3867641622629057,1.2490501875075954,2.1150492512342822,5
S32047,8662,1.9223043177095358,2.477156291252832,1.2652525459995936,1.7192449880370115,5
V32014,4200,1.436904761904762,2.5752982506755706,1.279338169510974,1.4305337512050755,5
