city_slug,country,city,n_stations,mean_M,mean_I,mean_T,mean_D,imd4_mean,imd4_p10,imd4_p50,imd4_p90
world_it_milan_bikemi,IT,milan_bikemi,318,4.918238993710692,12.424528301886792,2.7811466904032103,20.534591194968552,1.800578586657744,-0.4259995051019521,1.3207492502666347,4.53578772560408
world_de_movemix_bike,DE,movemix_bike,89,3.831460674157303,7.865168539325842,4.717524687173398,14.292134831460674,1.286233866191068,-0.35689626781136724,1.3104233111321093,3.148454048490188
world_jp_cyclocity,JP,cyclocity,24,3.7916666666666665,0.20833333333333334,2.9263930479095936,10.083333333333334,1.1975813012604986,-0.4883334263319343,0.6215177720777285,4.402169838010891
world_de_nextbike_kassel,DE,nextbike_kassel,65,3.292307692307692,11.415384615384616,10.36825104613376,6.676923076923077,1.0872979321615093,-0.4430621002655145,0.5579968984006514,3.151157280945258
world_cz_nextbike_praha,CZ,nextbike_praha,1489,2.7347212894560107,4.422431161853593,5.417030632970633,75.10275352585629,0.9580719343602553,-0.39378126415962156,0.8114029240287299,2.4594438348642913
world_at_stadtrad_innsbruck_austria,AT,stadtrad_innsbruck_austria,55,2.8727272727272726,14.963636363636363,3.1625865707029432,11.89090909090909,0.8835769553428962,-0.4816200925705595,0.6084036464862922,2.7075827466085767
world_fr_v_lomagg,FR,v_lomagg,52,2.7884615384615383,8.538461538461538,6.912863897385043,7.576923076923077,0.8230828453511412,-0.41290776596809603,0.49566060657029243,1.9129046190530756
world_be_velo_antwerpen,BE,velo_antwerpen,321,2.641744548286604,15.358255451713395,1.9976118154725653,18.98442367601246,0.7949897061673192,-0.45984647020319414,0.48155241982919306,2.392152872600029
world_be_villo,BE,villo,348,2.413793103448276,7.632183908045977,8.607392187514774,10.408045977011493,0.6716580835634044,-0.44185998442961116,0.47084974969526094,2.2331002182374724
world_ca_bike_share_toronto,CA,bike_share_toronto,1033,2.2749273959341725,5.242013552758954,5.556107883413143,24.61568247821878,0.6140280290806537,-0.48983548154690515,-0.009587647478353035,2.6794417117701963
world_de_die_gr_ne_flotte,DE,die_gr_ne_flotte,279,2.053763440860215,15.451612903225806,6.062798618992459,11.412186379928315,0.542158990947106,-0.4703448215606496,0.43655292385566236,1.898480396456284
world_ch_velospot,CH,velospot,1634,1.9106487148102815,4.7105263157894735,13.338552260901396,22.268053855569157,0.499490266628878,-0.46224018565333613,-0.07195162261205384,2.3876822828955206
world_pl_veturilo_3_0,PL,veturilo_3_0,344,1.941860465116279,17.953488372093023,3.1405586075684044,6.406976744186046,0.4712865921345712,-0.48662229533636236,0.09769002304363886,1.9784810798176233
world_fr_montenv_lo,FR,montenv_lo,21,0.19047619047619047,2.380952380952381,123.08875799051263,0.9523809523809523,0.46918832700501995,-0.3395792713988756,0.3872163109361029,1.1433627706806595
world_de_swabi_augsburg,DE,swabi_augsburg,527,1.8519924098671727,12.299810246679318,2.349067354447257,32.891840607210625,0.46805682842710056,-0.4734626253874344,0.0094963973566006,2.0214159247812384
world_cz_nextbike_liberec,CZ,nextbike_liberec,51,1.9803921568627452,2.2549019607843137,9.93369399324839,13.607843137254902,0.4658168771570727,-0.4256334902995062,0.0668124330309595,1.7909164404121365
world_at_city_bike_linz,AT,city_bike_linz,50,1.72,23.22,3.245875738298245,18.64,0.439953754598522,-0.4560599784758423,-0.004829336966018484,1.7898414325418366
world_de_bre_bike,DE,bre_bike,108,1.9537037037037037,12.287037037037036,3.0620714077207456,4.018518518518518,0.4353484667714784,-0.48724607713187357,0.4067424601587574,1.435522861395597
world_fr_v_lhop_strasbourg,FR,v_lhop_strasbourg,39,1.8717948717948718,19.256410256410255,2.7617941389091456,1.3846153846153846,0.43061519666718934,-0.4106885723446097,0.48059974167129915,1.381029888116032
world_pl_wrm_nextbike_poland,PL,wrm_nextbike_poland,263,1.7946768060836502,22.03802281368821,2.0050390078877944,4.813688212927756,0.41716059436251995,-0.5160662906954675,-0.005402228293967283,1.9562735723391538
world_fr_naolib,FR,naolib,123,1.6504065040650406,15.040650406504065,5.385300259095134,21.089430894308943,0.3831236972388033,-0.45233585066451254,-0.21342273420827418,1.590554594606009
world_de_frelo,DE,frelo,161,1.6645962732919255,15.031055900621118,9.861905285569833,5.180124223602484,0.3766147460630821,-0.46925818988257734,-0.011543636021497071,1.7619542692133838
world_hr_bajs_zagreb_croatia,HR,bajs_zagreb_croatia,201,1.6169154228855722,16.00497512437811,3.254698661407694,7.7611940298507465,0.3198554266042012,-0.5006875438444445,-0.05445149747467863,1.59161286426217
world_fr_v_lo_fluo_grand_est,FR,v_lo_fluo_grand_est,52,1.0769230769230769,8.48076923076923,42.117298832930196,0.0,0.299362156438613,0.009364081253863761,0.20006650469714032,0.5496722838606986
world_es_bilbao_bizi,ES,bilbao_bizi,48,1.4791666666666667,4.208333333333333,17.90585327470861,7.208333333333333,0.2948839413061476,-0.38316741954784944,0.06370925430713842,1.399102003443424
world_fr_le_v_lo_par_tbm,FR,le_v_lo_par_tbm,228,1.6228070175438596,6.37280701754386,3.9358524557502115,14.140350877192983,0.28850616858129036,-0.4900108209455093,0.40129361581067347,1.382745999173537
world_es_bicing,ES,bicing,545,1.1706422018348623,26.607339449541286,7.205469409596009,29.779816513761467,0.2770319181211286,-0.3939249223679192,0.15489494755637154,1.098199822990883
world_de_nextbike_berlin,DE,nextbike_berlin,1456,1.4423076923076923,13.746565934065934,2.620956154055544,25.343406593406595,0.2746745965239248,-0.4682003473526027,0.03416246577115778,1.4476881258796426
world_fr_v_lib_metropole,FR,v_lib_metropole,1511,1.2839179351422898,14.162806088682991,5.7180162587209376,27.13567174056916,0.23471224512928876,-0.44780170100370054,0.08161345448432518,1.1219266450177336
world_us_tugo,US,tugo,41,1.4390243902439024,7.7073170731707314,5.888224683432814,6.2439024390243905,0.20636380954100686,-0.47545115676252425,-0.39502306400992576,1.4008354725210392
world_ie_dublinbikes,IE,dublinbikes,117,1.2393162393162394,11.615384615384615,3.041515083246775,24.068376068376068,0.1711033423748309,-0.43028775063242464,0.04783700980865556,1.1374876874025892
world_us_biketown,US,biketown,274,1.094890510948905,22.361313868613138,8.031444484264679,9.773722627737227,0.16652612400424646,-0.4576239547854006,-0.35494197765139507,1.7092630933317137
world_hr_emobi,HR,emobi,26,1.5,2.1538461538461537,2.2802460016880555,2.076923076923077,0.1617784581093617,-0.5201478752912461,-0.02635202889752543,1.2642814631763166
world_fr_v_lozef,FR,v_lozef,46,1.1521739130434783,5.260869565217392,20.3398042456508,2.6956521739130435,0.16064763972465693,-0.41835504417714553,-0.21422900997352287,0.8027751667928156
world_fr_lev_lo_marseille,FR,lev_lo_marseille,228,1.1929824561403508,8.425438596491228,10.582170611501153,14.263157894736842,0.15892455381373588,-0.44249873636017534,-0.33564085448187087,1.4402997126173038
world_fr_v_locit,FR,v_locit,33,1.1818181818181819,11.848484848484848,7.096429252037032,15.93939393939394,0.1534379945671645,-0.4371630479155074,-0.27463021585190944,1.2626020167675684
world_fr_v_lo_v,FR,v_lo_v,462,1.173160173160173,7.954545454545454,6.816820302345226,22.58008658008658,0.1434527650572681,-0.4739262331436618,-0.02958579055631738,1.354288506880829
world_us_bay_wheels,US,bay_wheels,628,1.2117834394904459,6.909235668789809,8.214305248546573,14.305732484076433,0.1408997195175357,-0.4717066894079992,-0.36806361183615366,1.41409242683518
world_de_naturenergie_sharing,DE,naturenergie_sharing,318,1.0660377358490567,11.11320754716981,13.089595315418995,4.2578616352201255,0.10815437013088419,-0.4792103762739644,-0.2896825584446107,1.3127574787623026
world_es_valenbisi,ES,valenbisi,279,0.9498207885304659,22.107526881720432,3.281065697857405,21.032258064516128,0.09782358561977643,-0.41985132606529935,-0.22371453918003195,1.004949241669747
world_fr_v_locit_mulhouse,FR,v_locit_mulhouse,62,1.1451612903225807,9.14516129032258,4.785884698535275,7.354838709677419,0.07924868979287826,-0.4943041283095878,-0.2605142719177469,0.8273658273843927
world_fr_twisto_v_lolib,FR,twisto_v_lolib,76,0.9473684210526315,19.69736842105263,8.634505455823462,4.447368421052632,0.0741406709252266,-0.4690146708919947,-0.30099243015964033,1.2792195083243063
world_gb_beryl_greater_manchester,GB,beryl_greater_manchester,286,0.9195804195804196,15.583916083916083,2.9356262328349527,28.573426573426573,0.06468105509579594,-0.48027217387904,-0.3034826881230573,1.4083278440719267
world_fr_c_v_lo,FR,c_v_lo,82,1.0731707317073171,5.2317073170731705,9.714852619961908,8.560975609756097,0.06377425162332351,-0.47274647854342344,-0.3574782323747793,1.277903147212391
world_se_lundahoj,SE,lundahoj,20,0.75,34.7,5.460381605982888,8.4,0.0636362690318812,-0.36921362263422663,-0.20372654117797645,0.8076266039695287
world_no_bergen_city_bike,NO,bergen_city_bike,94,1.053191489361702,8.638297872340425,0.0,28.78723404255319,0.06169893399635924,-0.4514254727437797,0.014195425537395973,0.9325510894399639
world_fr_v_livert,FR,v_livert,97,0.8969072164948454,1.7628865979381443,19.516676982244253,3.8350515463917527,0.023449441669926338,-0.44460060296419446,-0.32798447805047515,1.307507047279325
world_pt_bora,PT,bora,39,0.0,1.7692307692307692,67.26455767671125,1.4871794871794872,-0.029796112378185618,-0.4019681815843139,-0.1858337105111235,0.38819893512466563
world_lu_vel_oh,LU,vel_oh,146,0.678082191780822,12.417808219178083,12.730411080453388,7.780821917808219,-0.04918356799180347,-0.4695292772235712,-0.3444134548708003,0.7210835297895504
world_pl_mevo,PL,mevo,821,0.7442143727161997,10.02801461632156,7.467805451425055,11.495736906211937,-0.06214973206345072,-0.4785099604530252,-0.3860041245920432,0.800902355083745
world_be_blue_bike,BE,blue_bike,276,0.7789855072463768,14.007246376811594,6.105633493656313,0.6521739130434783,-0.06426284424649599,-0.49329405276315097,-0.07358792817794282,0.16723306077174255
world_fr_lovelo_libre_service,FR,lovelo_libre_service,124,0.7096774193548387,11.379032258064516,5.372058663237911,13.790322580645162,-0.07833316951273647,-0.4765400915558482,-0.3531654048832162,0.6453695379279076
world_fr_v_l_toulouse,FR,v_l_toulouse,448,0.6495535714285714,10.910714285714286,3.9866791590765507,21.611607142857142,-0.09557631748571915,-0.47179446866852814,-0.3581882092788785,0.6400079978576345
world_gb_beryl_west_midlands,GB,beryl_west_midlands,257,0.6186770428015564,12.883268482490273,5.89712967059049,16.653696498054476,-0.09773773746377137,-0.48035961444243735,-0.384125509064626,0.9647038275882747
world_es_ambici,ES,ambici,237,0.6371308016877637,8.49367088607595,11.248447031272343,6.987341772151899,-0.1040012106629608,-0.46543944284680583,-0.3325615499590708,0.5243335667852796
world_us_citi_bike,US,citi_bike,2406,0.6408977556109726,3.4925187032418954,5.421959088737246,30.531172069825438,-0.10732795698424852,-0.44420501580935684,-0.3500680525946557,0.4878477886457839
world_pl_metrorower,PL,metrorower,944,0.7002118644067796,7.046610169491525,6.5879735868348055,4.936440677966102,-0.12486850153925443,-0.4996155565974873,-0.42972786713616223,0.711612231625647
world_us_lyft_scooters_denver,US,lyft_scooters_denver,119,0.3865546218487395,19.571428571428573,5.6097124241457985,22.252100840336134,-0.14717418082464379,-0.44295134369663497,-0.2945082353924654,0.44331796899651
world_es_bicimad,ES,bicimad,638,0.5862068965517241,2.727272727272727,10.069334028155396,13.156739811912226,-0.15194104497080313,-0.4662051364773905,-0.32748864904567065,0.15635179683809752
world_es_bizkaibizi_spain,ES,bizkaibizi_spain,105,0.49523809523809526,4.6,16.15015710668176,6.933333333333334,-0.15428744979679848,-0.44815947284745694,-0.33385721774263866,0.15105913574075508
world_es_dbizi,ES,dbizi,70,0.42857142857142855,9.257142857142858,14.165885565580496,11.771428571428572,-0.15692636430117746,-0.43407115054641937,-0.28394077608002966,0.15779276108576618
world_fr_zebullo,FR,zebullo,66,0.6666666666666666,4.924242424242424,5.672019486272731,5.121212121212121,-0.1586638782265236,-0.500606486074588,-0.45133810780431116,0.7054329514598674
world_br_bike_ita_rio,BR,bike_ita_rio,406,0.5665024630541872,2.251231527093596,6.470369533140017,16.142857142857142,-0.18151402158522825,-0.4874242748258951,-0.42246619021515813,0.442709047450052
world_fr_le_v_lo_star,FR,le_v_lo_star,57,0.49122807017543857,11.859649122807017,5.9233270807922,9.263157894736842,-0.1816259805846888,-0.46923328510057444,-0.36159904046074387,0.25476637209274466
world_fr_clem,FR,clem,379,0.1741424802110818,0.0,36.89384786823193,2.5118733509234827,-0.18412724331590755,-0.48917528865931403,-0.340187442822032,0.3363477862960965
world_jp_docomo_bike_share_service,JP,docomo_bike_share_service,5907,0.5647536820721178,2.4367699339766378,5.002719403800194,17.65227695953953,-0.1876755925372947,-0.5007243393069184,-0.41591779880330915,0.4323858288554337
world_ca_mobi_bike_share,CA,mobi_bike_share,263,0.22433460076045628,21.980988593155892,7.883792845612396,20.94296577946768,-0.19197543838731052,-0.4461331796902878,-0.3196933729475372,0.23877646706573377
world_fr_v_lonecy,FR,v_lonecy,80,0.0375,4.25,40.592067741703104,1.25,-0.19593709228145367,-0.4597003335984499,-0.24443315888786943,0.07957595036275662
world_us_mogo_detroit,US,mogo_detroit,81,0.5925925925925926,4.679012345679013,3.9571314864133273,4.1234567901234565,-0.20861399719111418,-0.5148040590994839,-0.47013959155921903,0.4545759287949269
world_fr_vertuose,FR,vertuose,39,0.02564102564102564,1.1538461538461537,41.14385905930254,0.9230769230769231,-0.216521660255427,-0.37317533365111255,-0.20170982004567667,-0.15341633456385198
world_es_bizi,ES,bizi,276,0.40217391304347827,9.192028985507246,5.077170435168862,18.420289855072465,-0.21701150418571175,-0.4690172611769281,-0.3965348848178434,0.4981922148461133
world_es_sevici,ES,sevici,246,0.3617886178861789,14.300813008130081,2.5326818817039567,17.991869918699187,-0.22456998575004639,-0.4645288774865377,-0.3708415556431947,0.13325158494797285
world_mc_monabike,MC,monabike,59,0.1016949152542373,0.23728813559322035,24.344201853802844,28.677966101694917,-0.23224572573549482,-0.383149279928704,-0.2580352642813753,-0.028175172455361983
world_ar_ecobici,AR,ecobici,392,0.49489795918367346,3.568877551020408,4.467586594052067,7.622448979591836,-0.24484562613472474,-0.505927889045097,-0.455499124242874,0.4177967013563118
world_ca_bixi_montr_al,CA,bixi_montr_al,1057,0.27625354777672656,11.049195837275308,4.518362817675837,23.68211920529801,-0.25094504179791255,-0.4940760396589315,-0.37246487760666647,0.21093467858158707
world_si_mbajk,SI,mbajk,42,0.047619047619047616,33.80952380952381,4.429317002181837,11.571428571428571,-0.2526363197533777,-0.4576257380350039,-0.3129385079345596,0.06974432889211386
world_si_bicikelj,SI,bicikelj,87,0.16091954022988506,28.57471264367816,3.2978207364641046,6.528735632183908,-0.2562828421409584,-0.4654426574116814,-0.29758482127913843,0.023402603305838224
world_us_pogoh,US,pogoh,60,0.16666666666666666,13.1,15.772014004272629,4.533333333333333,-0.25954584909138717,-0.45744450712411616,-0.31748123407749285,0.07506912611834488
world_gb_beryl_leeds,GB,beryl_leeds,94,0.031914893617021274,24.861702127659573,9.884894229158135,15.063829787234043,-0.2625821014693323,-0.42474984553412976,-0.31582609558985875,0.032315094687042765
world_tr_aar_bike,TR,aar_bike,118,0.4322033898305085,1.7372881355932204,8.301104236686557,3.8813559322033897,-0.26611881928260805,-0.5139193059604348,-0.462995973784593,0.4022885403694341
world_si_nomago_bikes_ljubljana_in_medvode,SI,nomago_bikes_ljubljana_in_medvode,49,0.16326530612244897,27.020408163265305,4.185847446473766,2.7346938775510203,-0.26886644607302007,-0.477786688017245,-0.2891649308911229,-0.025962590467701496
world_es_tuebici,ES,tuebici,42,0.23809523809523808,3.8095238095238093,17.026202027183125,5.380952380952381,-0.2714013421636275,-0.4231523688981321,-0.37725643250431934,-0.2946685039236975
world_fr_altervelo_libre_service,FR,altervelo_libre_service,31,0.0,1.4516129032258065,34.77537829354643,1.3548387096774193,-0.2719296253373458,-0.4267594279517154,-0.3232050258322212,-0.0672106210359472
world_fr_v_lopop,FR,v_lopop,29,0.41379310344827586,7.689655172413793,2.848367895519927,3.4482758620689653,-0.28036058771061795,-0.5117394779427239,-0.46024458526542383,0.39316762039829667
world_gb_beryl_bradford,GB,beryl_bradford,32,0.25,5.875,12.186886612496556,8.3125,-0.2810883911809961,-0.42493275342439174,-0.3850267633826788,0.054533171181165394
world_us_capital_bike_share,US,capital_bike_share,831,0.24789410348977137,9.797833935018051,7.942092628299576,11.116726835138387,-0.2819237229715025,-0.47540613343920235,-0.39007975239373516,0.07962782502232672
world_us_blue_bikes,US,blue_bikes,597,0.2931323283082077,8.291457286432161,4.955779425388883,13.457286432160805,-0.2860763595272717,-0.4938500537433242,-0.4213307700266667,0.0827647326154932
world_de_westbike,DE,westbike,20,0.25,4.1,15.46782277196247,1.4,-0.28734410706086083,-0.43918393420167223,-0.3962241659992032,0.06075280380068092
world_gb_beryl_brighton,GB,beryl_brighton,108,0.21296296296296297,7.564814814814815,10.65653337535809,10.074074074074074,-0.29372698335989206,-0.46390569115458596,-0.37385956005813215,0.031187519783779587
world_us_nike_biketown,US,nike_biketown,25,0.08,20.72,4.576098591607171,17.04,-0.2993599938270715,-0.3712520324762752,-0.314016624508039,-0.2771542918895339
