city_slug,country,city,n_stations,mean_M,mean_I,mean_T,mean_D,imd4_mean,imd4_p10,imd4_p50,imd4_p90
world_br_bike_ita_sampa,BR,bike_ita_sampa,240,0.25416666666666665,3.7625,6.845606135361424,16.091666666666665,-0.3088483260324358,-0.47337072932139546,-0.4076198229552775,0.028574370910309465
world_br_bike_brasilia,BR,bike_brasilia,70,0.22857142857142856,3.0428571428571427,12.118647324263017,5.571428571428571,-0.31588769004494677,-0.46578804199599194,-0.41812850560410275,-0.34447521539003867
world_ae_careem_bike,AE,careem_bike,225,0.38666666666666666,1.1422222222222222,3.4057418611461165,7.022222222222222,-0.31701890174261654,-0.5150020323658087,-0.4810887381481712,-0.01529986799039394
world_gb_beryl_southampton,GB,beryl_southampton,105,0.08571428571428572,16.752380952380953,5.466941637458373,15.295238095238096,-0.31889654905633336,-0.48553440305398066,-0.37914104484110134,1.0884329875985102e-05
world_fr_v_lomoove,FR,v_lomoove,28,0.25,2.9285714285714284,11.9695492532675,1.6428571428571428,-0.3194488193381501,-0.48377827906151444,-0.42298079404347744,0.012574015838323118
world_mx_ecobici,MX,ecobici,677,0.2658788774002954,0.6646971935007385,2.5904848587836837,27.893648449039883,-0.3195162043515617,-0.47582907832229426,-0.423229873114618,0.0038462492915004106
world_fr_v_lo2,FR,v_lo2,45,0.2222222222222222,8.577777777777778,7.807920462798363,4.4,-0.32094484395153283,-0.49755761196697473,-0.391834159984269,0.061659430180097376
world_gb_beryl_watford,GB,beryl_watford,97,0.20618556701030927,7.206185567010309,6.392427368452889,11.670103092783505,-0.3257630942274238,-0.4761503639395738,-0.41738757557256767,0.012018928059971325
world_cz_nextbike_vrchlab,CZ,nextbike_vrchlab,25,0.12,4.16,16.594253088735005,4.16,-0.32855953490240347,-0.4788739818238517,-0.3940995011225323,-0.06009895210634112
world_cz_nextbike_berounsko,CZ,nextbike_berounsko,29,0.13793103448275862,3.4827586206896552,15.804032745800136,3.586206896551724,-0.3321020861281848,-0.46070154746696224,-0.39860082513937406,0.00726933553336955
world_fr_auxr_m_le_v_lo,FR,auxr_m_le_v_lo,55,0.03636363636363636,1.7272727272727273,24.08439548345947,1.1636363636363636,-0.33358943732242813,-0.4511434130738469,-0.35824837717374897,-0.20090030880814266
world_si_nomago_bikes_go2go,SI,nomago_bikes_go2go,21,0.19047619047619047,11.238095238095237,5.363680442428377,5.619047619047619,-0.3337584806091097,-0.4770450752349821,-0.40463609761693603,-0.33460026186213054
world_cl_bike_ita_santiago,CL,bike_ita_santiago,200,0.245,1.295,7.598781610950118,11.73,-0.33462303340946997,-0.4693547406343924,-0.439176215177852,-0.0030274616276689086
world_gb_beryl_cornwall,GB,beryl_cornwall,109,0.11009174311926606,1.5321100917431192,17.41263890271868,4.36697247706422,-0.3419815398770331,-0.4566218093135014,-0.39053560200234827,-0.010740877335865309
world_us_divvy,US,divvy,2001,0.25837081459270367,4.006996501749126,1.9999111212651626,15.18840579710145,-0.3438975540030247,-0.5099299596370931,-0.47871848244447335,0.007428249876662331
world_gb_beryl_worcester,GB,beryl_worcester,56,0.16071428571428573,8.875,5.523108038208962,10.678571428571429,-0.3453271203552177,-0.5042490504259236,-0.4253028705922165,0.018505508585951392
world_si_nomago_bikes_kolesce,SI,nomago_bikes_kolesce,84,0.11904761904761904,5.440476190476191,12.932705273538623,4.5476190476190474,-0.3472728679490087,-0.5121737996427503,-0.42842012295333776,0.0029902460922642017
world_de_moin_mobil_achim,DE,moin_mobil_achim,35,0.2857142857142857,5.114285714285714,3.717724784802024,2.0,-0.3504342961664061,-0.5175484815847328,-0.48627396914843185,0.06848622560065247
world_gb_beryl_plymouth,GB,beryl_plymouth,133,0.06766917293233082,6.120300751879699,12.71214127408186,9.353383458646617,-0.35387113107983953,-0.4585038406604291,-0.3900696873086939,-0.23648336474447465
world_gb_beryl_portsmouth,GB,beryl_portsmouth,104,0.15384615384615385,10.028846153846153,2.7119547426501955,13.076923076923077,-0.3553579202652287,-0.507724330650651,-0.44795103734050357,0.04037843434884294
world_be_li_bia_velo,BE,li_bia_velo,27,0.14814814814814814,10.185185185185185,4.2700835628034675,9.037037037037036,-0.35709229231408357,-0.4668354720638753,-0.42391450274930265,-0.04120842247001616
world_fr_graoulib,FR,graoulib,56,0.10714285714285714,11.267857142857142,7.7070251083598,3.7142857142857144,-0.3588410650259198,-0.4837456743258109,-0.4095687659078464,-0.11475823529484641
world_fr_v_lo_modalis,FR,v_lo_modalis,57,0.03508771929824561,1.1929824561403508,21.354789247986325,0.42105263157894735,-0.35962989302461595,-0.46965712233072315,-0.3717270307619215,-0.24480702385733494
world_es_bicicoru_a,ES,bicicoru_a,81,0.024691358024691357,5.185185185185185,14.331637060661697,10.814814814814815,-0.36239663324870297,-0.44947968739077376,-0.3752833268456749,-0.28079165075327467
world_ie_beryl_belfast,IE,beryl_belfast,61,0.14754098360655737,8.819672131147541,4.0971506943985725,10.19672131147541,-0.363432604804557,-0.4892520559563561,-0.43728105990155347,-0.011480999445853896
world_fr_vilvolt,FR,vilvolt,106,0.08490566037735849,1.9150943396226414,14.624811200811147,6.490566037735849,-0.3653723115578994,-0.4814139714444046,-0.41730380220690455,-0.13882065413365546
world_cz_nextbike_kl_terec_nad_oh,CZ,nextbike_kl_terec_nad_oh,22,0.13636363636363635,3.0454545454545454,9.180879953169905,9.454545454545455,-0.36740205587804303,-0.4826793666404334,-0.41106683756335805,-0.07385870864578344
world_gb_beryl_guildford,GB,beryl_guildford,39,0.1282051282051282,5.9743589743589745,7.896521983708153,7.641025641025641,-0.36829172053646103,-0.46590070214631785,-0.4278881257766005,-0.039037695472783115
world_gb_beryl_hertsmere,GB,beryl_hertsmere,27,0.1111111111111111,8.11111111111111,6.562375689876644,9.185185185185185,-0.3685732210218526,-0.483487187736094,-0.40793803627100433,-0.17020186426901582
world_de_nextbike_gie_en,DE,nextbike_gie_en,64,0.125,7.859375,4.990676009390376,11.5625,-0.36865087229559756,-0.47213516048113463,-0.4379284624368004,0.022165652281427056
world_it_verona_bike,IT,verona_bike,40,0.175,8.4,3.5675928385705147,5.75,-0.37043066894471044,-0.5026248035304495,-0.4581932965181127,-0.020895311636958062
world_gb_beryl_stevenage,GB,beryl_stevenage,47,0.0851063829787234,11.340425531914894,5.814348143219113,7.702127659574468,-0.37070216663333866,-0.47517860749664653,-0.409352213425397,-0.27400054083803554
world_fr_velam,FR,velam,46,0.10869565217391304,7.586956521739131,6.39915887537298,9.173913043478262,-0.37400719994862974,-0.48533861358210284,-0.41120772198145406,-0.14960339151332086
world_at_nextbike_klagenfurt_austria,AT,nextbike_klagenfurt_austria,50,0.14,10.28,3.1030706633153926,7.04,-0.3745194399689515,-0.4997728166668007,-0.4269474555281937,-0.05988403548821006
world_gb_beryl_canterbury,GB,beryl_canterbury,25,0.12,6.84,5.860394567851844,9.76,-0.37571659484827863,-0.47936187329103874,-0.43804950865124126,-0.12864885812132568
world_lt_cyclocity,LT,cyclocity,36,0.05555555555555555,9.083333333333334,7.549151978886357,10.0,-0.3778677108865931,-0.4559002519423499,-0.3958935326417884,-0.33336337634471697
world_es_moxsi_las_palmas_de_gran_canaria,ES,moxsi_las_palmas_de_gran_canaria,64,0.0,1.8125,17.79757018539525,7.21875,-0.3782371571062228,-0.4534347958256437,-0.38680768850467523,-0.26975822921068265
world_pl_koszali_ski_rower_miejski_poland,PL,koszali_ski_rower_miejski_poland,20,0.1,12.45,5.076307190099902,1.4,-0.38106460626867167,-0.490669608577938,-0.44511317212328894,-0.2358217880757158
world_gb_beryl_weymouth,GB,beryl_weymouth,32,0.15625,3.65625,8.265316973615464,2.5625,-0.38152338325628,-0.49796584149020295,-0.43181303356252165,-0.04976249918316052
world_us_trinity_metro_bikes,US,trinity_metro_bikes,57,0.10526315789473684,6.333333333333333,8.329666822353174,4.631578947368421,-0.3818291567076583,-0.49463102599018655,-0.4231275445485205,-0.20763571396327044
world_cz_nextbike_olbramovicevotice,CZ,nextbike_olbramovicevotice,20,0.1,0.1,12.961238005470884,5.9,-0.3834500835967053,-0.4542657795263885,-0.4236359416441471,-0.35773972020410466
world_us_capmetro,US,capmetro,84,0.05952380952380952,8.511904761904763,6.606549646415743,10.023809523809524,-0.38639614886307605,-0.48202009339244445,-0.42852650495426803,-0.22431164087198663
world_at_vvt_regiorad_tirol,AT,vvt_regiorad_tirol,21,0.09523809523809523,5.809523809523809,7.253935425898132,8.285714285714286,-0.3868280782093538,-0.4800144537655125,-0.4309535453191316,-0.33983941889839564
world_fr_v_lostan_lib,FR,v_lostan_lib,39,0.07692307692307693,8.384615384615385,4.64847683636017,12.0,-0.38817846534062694,-0.4763764555563984,-0.4323652979180922,-0.3009533385656831
world_es_bicipalma,ES,bicipalma,91,0.14285714285714285,2.67032967032967,5.914262229139683,9.824175824175825,-0.3897996501602719,-0.48598062946859233,-0.4507938912132392,-0.06671496240449493
world_fr_nemov_lo,FR,nemov_lo,52,0.038461538461538464,4.596153846153846,11.542874356540116,6.769230769230769,-0.3920176324902531,-0.4716801819836042,-0.41168047221232373,-0.324693076766816
world_gb_beryl_norwich,GB,beryl_norwich,205,0.014634146341463415,8.965853658536586,5.118085601229115,17.70731707317073,-0.3925263574009971,-0.4966370045504618,-0.41808415580065444,-0.25383679644959145
world_ca_v_lo,CA,v_lo,225,0.013333333333333334,3.5244444444444443,10.587874030075177,12.746666666666666,-0.39941742980570244,-0.48366232327074693,-0.4316899641812348,-0.28985550156857126
world_fr_impulsyon,FR,impulsyon,31,0.06451612903225806,7.032258064516129,6.938934636307823,6.709677419354839,-0.40007780440771235,-0.4818787520538004,-0.4304753379809438,-0.35953575428133033
world_fr_idecycle_pau,FR,idecycle_pau,40,0.05,6.8,9.127982983563687,3.8,-0.4001372124918043,-0.4847335349343961,-0.4248277243147369,-0.3496359021525655
world_es_ganxeta,ES,ganxeta,24,0.041666666666666664,6.5,6.924540812394704,11.166666666666666,-0.40068498920238355,-0.4602134186591751,-0.43284831196407636,-0.32849510996589093
world_de_usedomrad,DE,usedomrad,98,0.19387755102040816,1.4489795918367347,5.120666563760662,2.0816326530612246,-0.4025305062289217,-0.521798703928735,-0.48641955064960285,-0.034691937474808504
world_fr_v_lib_o,FR,v_lib_o,26,0.038461538461538464,2.423076923076923,12.896252765357307,3.923076923076923,-0.40316503839313966,-0.496337160040656,-0.4390670198892612,-0.26138678987302066
world_fr_ogalo_cyclette,FR,ogalo_cyclette,22,0.045454545454545456,3.5,11.22974546383022,4.545454545454546,-0.40415083340829966,-0.49862748077945235,-0.39992463561721747,-0.3292282323577658
world_fr_capcotentin,FR,capcotentin,49,0.0,6.224489795918367,11.884669214375123,4.0,-0.40488202520437655,-0.4827611465606168,-0.42530599158417365,-0.2797028245356137
world_fr_optymo_belfort,FR,optymo_belfort,32,0.0625,9.34375,5.221629649643498,4.875,-0.40516933707164965,-0.48981588674507404,-0.44502049496459317,-0.333653343070486
world_es_bicinrivas,ES,bicinrivas,42,0.0,6.904761904761905,10.252997407615375,6.571428571428571,-0.4054715385608328,-0.4496556201078012,-0.41206391614124566,-0.354315512559952
world_cz_nextbike_bene_ov,CZ,nextbike_bene_ov,26,0.07692307692307693,1.1923076923076923,7.235317997093669,13.153846153846153,-0.4085952481120525,-0.4600323763958358,-0.4432585253208994,-0.4018039498805776
world_br_bike_est_cio,BR,bike_est_cio,51,0.0392156862745098,7.235294117647059,7.018168683620719,6.784313725490196,-0.40932479259570353,-0.5022424359995277,-0.44758002595292024,-0.33681741321090924
world_gb_beryl_isle_of_wight,GB,beryl_isle_of_wight,88,0.06818181818181818,1.9659090909090908,9.808627277101657,6.045454545454546,-0.4093487636654375,-0.49176476854752427,-0.4360715510568123,-0.373423306295589
world_gb_beryl_bcp,GB,beryl_bcp,400,0.0625,4.1075,5.8822167882306395,11.69,-0.41185424004710697,-0.499099273948207,-0.44874457007709756,-0.3446143261869252
world_fr_cyclovis,FR,cyclovis,28,0.14285714285714285,2.5714285714285716,5.09074997610903,3.5714285714285716,-0.4144748068486665,-0.5090016244392533,-0.4728629079440736,-0.03161209166995989
world_us_biki,US,biki,134,0.0,4.268656716417911,4.927087212442072,21.119402985074625,-0.4185979591101589,-0.46499627257968756,-0.4252178245621344,-0.3624653126844492
world_br_bike_porto_alegre,BR,bike_porto_alegre,90,0.022222222222222223,5.466666666666667,6.883760227581894,9.955555555555556,-0.4192791631699666,-0.4894058010579551,-0.43273671177253237,-0.36619873487911175
world_fr_caliv_lo,FR,caliv_lo,66,0.10606060606060606,2.772727272727273,6.76506151913854,2.878787878787879,-0.419280202678729,-0.5195657280678478,-0.47778048214086943,-0.2153990109837128
world_us_we_cycle,US,we_cycle,99,0.0,3.404040404040404,10.755432354723547,7.555555555555555,-0.4197785678890912,-0.4979734098553111,-0.46199310719046094,-0.2334438800970511
world_fr_cycl_am,FR,cycl_am,34,0.08823529411764706,2.7058823529411766,8.461715640845812,1.2352941176470589,-0.4198156231685874,-0.516801302461179,-0.4727352697378486,-0.339867923073927
world_fr_rubis_velo,FR,rubis_velo,46,0.06521739130434782,7.565217391304348,3.664394936612889,6.956521739130435,-0.4200558656081104,-0.5013913560587757,-0.4500326090350806,-0.3495600299139049
world_fr_semo_v_lo,FR,semo_v_lo,40,0.05,2.8,10.36281555905363,1.4,-0.4217562323687867,-0.5162618244655266,-0.4781340896049587,-0.22364482900920607
world_es_nextbike_bicilog,ES,nextbike_bicilog,35,0.02857142857142857,6.428571428571429,6.533944662419505,6.4,-0.42354694453566233,-0.48110458999710937,-0.4377627803137302,-0.3975810811926359
world_es_nextbike_le_n,ES,nextbike_le_n,51,0.0392156862745098,4.372549019607843,6.668200664200457,8.431372549019608,-0.42421604834232496,-0.49164907235074334,-0.4481093175028328,-0.38009179316986885
world_fr_lib_lo,FR,lib_lo,68,0.029411764705882353,4.735294117647059,8.001653187962004,5.676470588235294,-0.42450609978942966,-0.48346386725329066,-0.4458791694375237,-0.36321751651372447
world_pl_jask_ka,PL,jask_ka,30,0.0,6.333333333333333,8.310573883573685,5.4,-0.42658889506687186,-0.47437715126425767,-0.43986061730141873,-0.369922539694211
world_co_bogot,CO,bogot,194,0.005154639175257732,3.7010309278350517,4.124986162981313,20.54639175257732,-0.42725732157993074,-0.470542639545562,-0.4343174443394051,-0.38644431617820185
world_es_valladolid,ES,valladolid,104,0.04807692307692308,5.163461538461538,4.209837104500146,9.923076923076923,-0.42941682737616954,-0.4986258662835685,-0.4593583942907029,-0.36808395530806887
world_ro_slobozia_bike_city,RO,slobozia_bike_city,21,0.14285714285714285,0.0,1.17781472839871,13.714285714285714,-0.42946990942409907,-0.5048898593130291,-0.4869706134524901,-0.05602887833408511
world_sk_senica_bajk,SK,senica_bajk,26,0.038461538461538464,6.115384615384615,3.7662377042094253,9.615384615384615,-0.432186100480729,-0.4959581527540524,-0.43685873215193627,-0.39547970319806885
world_de_stadtrad_greifswald,DE,stadtrad_greifswald,25,0.08,7.32,2.5287802978999325,3.6,-0.43298950775119494,-0.5087831182708528,-0.4740494250274969,-0.39733772827527725
world_br_bike_ita_salvador,BR,bike_ita_salvador,74,0.04054054054054054,1.3108108108108107,9.801462445130097,3.4324324324324325,-0.4331258912527451,-0.5059344285655132,-0.47202313709365595,-0.36197559199627893
world_mx_mibici_guadalajara,MX,mibici_guadalajara,369,0.01084010840108401,1.8238482384823849,3.624920602383171,22.422764227642276,-0.43419683704720097,-0.47913361330828036,-0.44487661266930634,-0.3898979413357874
world_fr_le_marcel,FR,le_marcel,30,0.03333333333333333,9.166666666666666,4.1187977099531485,2.2666666666666666,-0.4348536095022451,-0.5002405699860145,-0.468298112750932,-0.37937233580747315
world_cz_nextbike_esk_t_ebov,CZ,nextbike_esk_t_ebov,26,0.038461538461538464,1.1153846153846154,7.87088734584133,8.461538461538462,-0.4349853138187378,-0.48023313837288395,-0.4575681289884679,-0.3866255946661201
world_fr_v_lo_tanlib,FR,v_lo_tanlib,58,0.034482758620689655,3.8793103448275863,7.488471683845543,3.4482758620689653,-0.43755361311001334,-0.49217911230963207,-0.45836558432468494,-0.40878477462081786
world_cz_nextbike_umperk,CZ,nextbike_umperk,20,0.05,3.1,4.155558158936296,10.0,-0.4410305151453212,-0.48780338005989093,-0.46746766452094624,-0.39531549501195307
world_gb_beryl_hereford,GB,beryl_hereford,73,0.0273972602739726,3.219178082191781,4.186913050261185,12.493150684931507,-0.44296554530883664,-0.49386155377890556,-0.4576352533887434,-0.4022832949515194
world_ro_sibiu_bikecity,RO,sibiu_bikecity,57,0.05263157894736842,0.9649122807017544,6.440710156842866,6.947368421052632,-0.4444963821102441,-0.5132141745477959,-0.47375591979848936,-0.4080152029704476
world_us_bike_chattanooga,US,bike_chattanooga,43,0.0,2.0930232558139537,5.876756703543135,12.511627906976743,-0.44933305665433476,-0.49750693450554095,-0.43811090839790473,-0.41894181945390746
world_us_hibike,US,hibike,23,0.0,0.8260869565217391,10.328655277887957,1.1304347826086956,-0.4567864331360866,-0.5131892923856177,-0.4401610346089541,-0.4182445566775222
world_fr_vel_in,FR,vel_in,80,0.0625,3.5,2.2468141331826366,4.45,-0.46316124696076455,-0.5237009472755589,-0.501461241855871,-0.44751790215217463
world_ro_buzau_velocity,RO,buzau_velocity,49,0.04081632653061224,0.8367346938775511,1.9777554966436817,10.204081632653061,-0.4740869783322012,-0.5173070816570412,-0.48428998112037724,-0.46451136059368586
world_ar_mibicitubici,AR,mibicitubici,99,0.06060606060606061,0.6363636363636364,3.2181655770379267,3.9797979797979797,-0.4752425664062448,-0.5239837563876096,-0.507499768048046,-0.44550053870095035
world_br_bike_ita_pernambuco,BR,bike_ita_pernambuco,90,0.011111111111111112,0.9666666666666667,3.0761613691971768,7.644444444444445,-0.48579075656229787,-0.5145942089943475,-0.4941262175075306,-0.46301640096809354
world_ar_bike_nordelta,AR,bike_nordelta,21,0.0,0.0,1.1739796411573518,4.095238095238095,-0.5207557888827794,-0.5297267747304817,-0.5195839273387279,-0.5141157253838583
