city_slug,country,n_stations,M_mean,M_std,I_mean,I_std,T_mean,T_std,D_mean,D_std
world_fr_v_l_toulouse,FR,448,0.6495535714285714,1.1604788708337803,10.910714285714286,10.21890477013963,3.9866791590765507,4.503615847467609,21.611607142857142,19.527209241645828
world_fr_v_lhop_strasbourg,FR,39,1.8717948717948718,1.5075160325495915,19.256410256410255,13.42957840917998,2.7617941389091456,0.9985151111999493,1.3846153846153846,1.3691215896060898
world_fr_v_lib_metropole,FR,1511,1.2839179351422898,1.5949421725122985,14.162806088682991,15.65615529043665,5.7180162587209376,5.261510529617203,27.13567174056916,18.12625309289095
world_fr_v_lib_o,FR,26,0.038461538461538464,0.19611613513818402,2.423076923076923,3.035431790346499,12.896252765357307,11.863782330964037,3.923076923076923,3.4400357779892574
world_fr_v_livert,FR,97,0.8969072164948454,1.6862466708793074,1.7628865979381443,2.939576202009854,19.516676982244253,13.011498920170542,3.8350515463917527,3.6818258954489718
world_fr_v_lo2,FR,45,0.2222222222222222,0.4204374825912609,8.577777777777778,6.870519660407093,7.8079204627983625,4.59900436877784,4.4,2.4345990896393452
world_fr_v_lo_fluo_grand_est,FR,52,1.0769230769230769,0.946534522249429,8.48076923076923,12.286594615263377,42.117298832930196,26.31890516709373,0.0,0.0
world_fr_v_lo_modalis,FR,57,0.03508771929824561,0.18563715383027588,1.1929824561403508,2.2235637137200346,21.354789247986325,10.195919738800097,0.42105263157894735,0.7546846176916892
world_fr_v_lo_tanlib,FR,58,0.034482758620689655,0.18405922400991945,3.8793103448275863,4.735374848375569,7.488471683845543,3.2431356029612983,3.4482758620689653,2.4721069484693206
world_fr_v_lo_v,FR,462,1.173160173160173,1.571262522162156,7.954545454545454,8.620719309885823,6.816820302345224,9.408818493103956,22.58008658008658,15.070660525314647
world_fr_v_locit,FR,33,1.1818181818181819,1.4674498597598118,11.848484848484848,9.26053863215179,7.096429252037032,4.1853271666378316,15.93939393939394,6.84625533567162
world_fr_v_locit_mulhouse,FR,62,1.1451612903225807,1.5560224006304928,9.14516129032258,9.451943636001493,4.785884698535274,8.189866864191611,7.354838709677419,6.4986676419940075
world_fr_v_lomagg,FR,52,2.7884615384615383,2.098893625096826,8.538461538461538,6.2291583117626335,6.912863897385043,3.5761745973409007,7.576923076923077,6.027213298932564
world_fr_v_lomoove,FR,28,0.25,0.44095855184409843,2.9285714285714284,3.398568014659196,11.969549253267498,8.076937765113376,1.6428571428571428,1.5919772405381725
world_fr_v_lonecy,FR,80,0.0375,0.19118219820734467,4.25,6.086923107070797,40.592067741703104,30.59009579855953,1.25,1.7466061122624084
world_fr_v_lopop,FR,29,0.41379310344827586,0.8667361346416773,7.689655172413793,7.221512743561333,2.848367895519927,1.2466699875693141,3.4482758620689653,2.8483855940884895
world_fr_v_lostan_lib,FR,39,0.07692307692307693,0.2699527623995085,8.384615384615385,8.68639403294293,4.64847683636017,2.187012267257336,12.0,6.660962471942893
world_fr_v_lozef,FR,46,1.1521739130434783,1.3327897442640602,5.260869565217392,5.5234239888303405,20.339804245650797,10.67542214563263,2.6956521739130435,3.0321944031593238
world_fr_vel_in,FR,80,0.0625,0.2435886759231116,3.5,7.152940441666303,2.2468141331826366,1.8868837750877439,4.45,4.550420762294851
world_fr_velam,FR,46,0.10869565217391304,0.3146963876899777,7.586956521739131,6.780940894911993,6.39915887537298,3.3588861303044433,9.173913043478262,5.160983316410792
world_fr_vertuose,FR,39,0.02564102564102564,0.16012815380508716,1.1538461538461537,2.04602903640534,41.14385905930255,11.151081616905419,0.9230769230769231,1.3838279362279906
world_fr_vilvolt,FR,106,0.08490566037735849,0.2800654524962704,1.9150943396226414,4.535821287586189,14.624811200811147,12.373619833803364,6.490566037735849,7.461961038071207
world_fr_zebullo,FR,66,0.6666666666666666,1.167948014297967,4.924242424242424,6.4314386620260375,5.672019486272731,3.27287421677644,5.121212121212121,4.741032511741433
world_gb_beryl_bcp,GB,400,0.0625,0.2423646044779629,4.1075,7.124453547175717,5.8822167882306395,4.774569818175162,11.69,8.438716124183903
world_gb_beryl_bradford,GB,32,0.25,0.43994134506405985,5.875,6.3892550931357635,12.186886612496554,9.528621452291008,8.3125,5.4856851837745735
world_gb_beryl_brighton,GB,108,0.21296296296296297,0.41131032752816415,7.564814814814815,10.632583625103786,10.65653337535809,7.8302409300055436,10.074074074074074,6.768127205041335
world_gb_beryl_canterbury,GB,25,0.12,0.33166247903553997,6.84,6.249533315909811,5.860394567851844,3.317845609524068,9.76,5.133874430356343
world_gb_beryl_cornwall,GB,109,0.11009174311926606,0.3144498293988573,1.5321100917431192,2.6893783094743826,17.41263890271868,7.628164614904372,4.36697247706422,2.6234715142864635
world_gb_beryl_greater_manchester,GB,286,0.9195804195804196,1.5068851917877808,15.583916083916083,17.230683159826743,2.9356262328349527,1.8590322002364952,28.573426573426573,18.791371484074396
world_gb_beryl_guildford,GB,39,0.1282051282051282,0.3386884284293705,5.9743589743589745,8.676911830851912,7.896521983708153,3.180833562844726,7.641025641025641,4.164304323572575
world_gb_beryl_hereford,GB,73,0.0273972602739726,0.16436770598316272,3.219178082191781,3.500978336846501,4.186913050261185,3.063160166934855,12.493150684931507,8.860215835832344
world_gb_beryl_hertsmere,GB,27,0.1111111111111111,0.32025630761017426,8.11111111111111,8.63950378442105,6.562375689876644,3.854523233177499,9.185185185185185,3.8534403912611452
world_gb_beryl_isle_of_wight,GB,88,0.06818181818181818,0.25350211613320417,1.9659090909090908,3.736889307002546,9.808627277101657,5.495152642000463,6.045454545454546,3.0130333396688647
world_gb_beryl_leeds,GB,94,0.031914893617021274,0.1767160202664313,24.861702127659573,29.60042177257985,9.884894229158137,7.5576304895670265,15.063829787234043,11.250623409860497
world_gb_beryl_norwich,GB,205,0.014634146341463415,0.12037721677505213,8.965853658536586,7.706236644028868,5.118085601229115,3.672517138196438,17.70731707317073,17.87983295755719
world_gb_beryl_plymouth,GB,133,0.06766917293233082,0.2805700021170245,6.120300751879699,9.103810053193149,12.712141274081862,7.348115993487887,9.353383458646617,7.92502317052516
world_gb_beryl_portsmouth,GB,104,0.15384615384615385,0.3625484438800155,10.028846153846153,11.630606367724598,2.7119547426501964,3.1664370857831834,13.076923076923077,9.829312519977407
world_gb_beryl_southampton,GB,105,0.08571428571428572,0.28128433856309726,16.752380952380953,20.52146200762516,5.466941637458373,3.812098224637426,15.295238095238096,10.333779383023247
world_gb_beryl_stevenage,GB,47,0.0851063829787234,0.28205667284696945,11.340425531914894,9.7830301070709,5.814348143219113,3.992513963559175,7.702127659574468,5.7214884564474815
world_gb_beryl_watford,GB,97,0.20618556701030927,0.40666694834084105,7.206185567010309,10.266184523645556,6.392427368452889,4.762742357009557,11.670103092783505,6.27116690610776
world_gb_beryl_west_midlands,GB,257,0.6186770428015564,1.4012136901441805,12.883268482490273,13.093488669002308,5.897129670590489,3.1177744238165706,16.653696498054476,13.233211502622927
world_gb_beryl_weymouth,GB,32,0.15625,0.36890203262847354,3.65625,4.330010616093668,8.265316973615464,4.937496853151309,2.5625,2.3409055319848813
world_gb_beryl_worcester,GB,56,0.16071428571428573,0.3705909636481472,8.875,10.846134627766537,5.523108038208962,4.495605016423782,10.678571428571429,8.699231194572505
world_hr_bajs_zagreb_croatia,HR,201,1.6169154228855722,2.009356224717495,16.00497512437811,18.83255094575289,3.2546986614076947,4.420630193371543,7.7611940298507465,5.279458927500448
world_hr_emobi,HR,26,1.5,1.5033296378372907,2.1538461538461537,2.9757998278420237,2.280246001688055,0.7046256443368083,2.076923076923077,1.8530639907585904
world_ie_beryl_belfast,IE,61,0.14754098360655737,0.40149992004027807,8.819672131147541,9.701388554774537,4.097150694398573,2.776852917215059,10.19672131147541,7.820527842652624
world_ie_dublinbikes,IE,117,1.2393162393162394,1.3998126269290019,11.615384615384615,13.290420554466623,3.041515083246775,1.6610517072717776,24.068376068376068,7.782303638789668
world_it_milan_bikemi,IT,318,4.918238993710692,4.743873423629794,12.424528301886792,15.064916173135941,2.78114669040321,1.0255120156794804,20.534591194968552,10.790684073130173
world_it_verona_bike,IT,40,0.175,0.549475274168981,8.4,7.999358948674799,3.5675928385705147,1.4967593500559382,5.75,3.5282740750568045
world_jp_cyclocity,JP,24,3.7916666666666665,4.0751544827124055,0.20833333333333334,1.0206207261596576,2.926393047909593,1.8990772301477923,10.083333333333334,4.88935548937171
world_jp_docomo_bike_share_service,JP,5907,0.5647536820721178,1.0101065412224035,2.4367699339766378,7.129102315555494,5.002719403800194,7.865154617112667,17.65227695953953,13.10515041120037
world_lt_cyclocity,LT,36,0.05555555555555555,0.2323106841457232,9.083333333333334,7.322665400755969,7.549151978886357,2.3715634287975087,10.0,4.6475800154489
world_lu_vel_oh,LU,146,0.678082191780822,1.174058281504941,12.417808219178083,12.463882634852602,12.730411080453388,11.37865773658186,7.780821917808219,5.676926257543361
world_mc_monabike,MC,59,0.1016949152542373,0.3048411261871976,0.23728813559322035,0.6522899463943576,24.344201853802844,9.709141027009505,28.677966101694917,7.751397377839425
world_mx_ecobici,MX,677,0.2658788774002954,0.6179535347470959,0.6646971935007385,2.092140216333457,2.590484858783684,1.528871944132372,27.893648449039883,10.845358855775528
world_mx_mibici_guadalajara,MX,369,0.01084010840108401,0.10369058757747557,1.8238482384823849,2.8502241213847115,3.624920602383171,1.689708121460316,22.422764227642276,10.377396106296498
world_no_bergen_city_bike,NO,94,1.053191489361702,1.1673609726031182,8.638297872340425,7.63812039006415,0.0,0.0,28.78723404255319,14.909672360639732
world_pl_jask_ka,PL,30,0.0,0.0,6.333333333333333,9.014675136470087,8.310573883573685,2.9517432124196006,5.4,3.0126171460983087
world_pl_koszali_ski_rower_miejski_poland,PL,20,0.1,0.30779350562554625,12.45,11.59616542791534,5.076307190099901,2.1430684621380083,1.4,1.3138933706635725
world_pl_metrorower,PL,944,0.7002118644067796,1.4075090086250521,7.046610169491525,10.21829338882,6.5879735868348055,3.9263415061672866,4.936440677966102,4.6829700313594556
world_pl_mevo,PL,821,0.7442143727161997,1.3934887864244672,10.02801461632156,12.972689684055904,7.467805451425055,6.343713510842166,11.495736906211937,10.465462074749222
world_pl_veturilo_3_0,PL,344,1.941860465116279,2.293886671591669,17.953488372093023,16.073197708881256,3.1405586075684044,2.7048658894209274,6.406976744186046,5.67974849970188
world_pl_wrm_nextbike_poland,PL,263,1.7946768060836502,2.148061923859459,22.03802281368821,21.967847755460962,2.005039007887794,0.9451610099740841,4.813688212927756,4.030357475874046
world_pt_bora,PT,39,0.0,0.0,1.7692307692307692,3.5426836279082825,67.26455767671123,58.22076224475683,1.4871794871794872,1.6681504865820531
world_ro_buzau_velocity,RO,49,0.04081632653061224,0.199914947901746,0.8367346938775511,1.7835701413119673,1.9777554966436819,0.5890613398183003,10.204081632653061,6.592228985191373
world_ro_sibiu_bikecity,RO,57,0.05263157894736842,0.2252817784447915,0.9649122807017544,2.2437604936539475,6.440710156842865,3.877138586145175,6.947368421052632,4.944047837810268
world_ro_slobozia_bike_city,RO,21,0.14285714285714285,0.3585685828003181,0.0,0.0,1.1778147283987095,0.32770427041072747,13.714285714285714,4.232527107330291
world_se_lundahoj,SE,20,0.75,1.118033988749895,34.7,13.247045350806186,5.460381605982888,2.5148470115744592,8.4,2.927186542164947
world_si_bicikelj,SI,87,0.16091954022988506,0.36958692272718324,28.57471264367816,20.138261734128896,3.2978207364641055,1.4822238161612342,6.528735632183908,4.785732381704704
world_si_mbajk,SI,42,0.047619047619047616,0.21554026870452117,33.80952380952381,26.52126445063272,4.429317002181837,2.3173172964826394,11.571428571428571,6.782843698708897
world_si_nomago_bikes_go2go,SI,21,0.19047619047619047,0.6796357567879738,11.238095238095237,9.565065404401382,5.363680442428377,3.3988937490140674,5.619047619047619,4.018410014871435
world_si_nomago_bikes_kolesce,SI,84,0.11904761904761904,0.32578956563800526,5.440476190476191,6.494392744507234,12.932705273538623,21.481836340323852,4.5476190476190474,4.92939244992889
world_si_nomago_bikes_ljubljana_in_medvode,SI,49,0.16326530612244897,0.3734377890799553,27.020408163265305,19.793190954549633,4.185847446473766,4.07905058548045,2.7346938775510203,2.3432128069177587
world_sk_senica_bajk,SK,26,0.038461538461538464,0.19611613513818402,6.115384615384615,5.293973351477494,3.7662377042094253,2.3082616181028897,9.615384615384615,5.8451821054740325
world_tr_aar_bike,TR,118,0.4322033898305085,0.8110225007609516,1.7372881355932204,3.4304517808215578,8.301104236686557,9.26004969310493,3.8813559322033897,4.206566888014569
world_us_bay_wheels,US,628,1.2117834394904459,2.6317994046159363,6.909235668789809,8.545014162566996,8.214305248546575,6.052336713801606,14.305732484076433,10.734084644105518
world_us_bike_chattanooga,US,43,0.0,0.0,2.0930232558139537,2.9180387533603724,5.876756703543135,2.536872924330808,12.511627906976743,7.604422563542674
world_us_biketown,US,274,1.094890510948905,2.034080370831301,22.361313868613138,20.2301075745998,8.031444484264679,8.76993625472337,9.773722627737227,8.247537273208648
world_us_biki,US,134,0.0,0.0,4.268656716417911,4.879239708900295,4.927087212442073,4.523847217038005,21.119402985074625,7.857800851851581
world_us_blue_bikes,US,597,0.2931323283082077,0.5581937591269672,8.291457286432161,12.01378447882371,4.955779425388883,3.344290291298629,13.457286432160805,10.21613416719756
world_us_capital_bike_share,US,831,0.24789410348977137,0.5112397106881138,9.797833935018051,12.030284881857714,7.942092628299576,5.057285077173614,11.116726835138387,10.577976524164391
world_us_capmetro,US,84,0.05952380952380952,0.23802351185830545,8.511904761904763,11.28544648440044,6.606549646415743,3.354145337845266,10.023809523809524,5.961677192806861
world_us_citi_bike,US,2406,0.6408977556109726,0.9833828627866175,3.4925187032418954,5.83107188331458,5.421959088737246,4.18349182674499,30.531172069825438,11.0742187551684
world_us_divvy,US,2001,0.25837081459270367,0.6593262807046191,4.006996501749126,6.599769012964602,1.9999111212651626,2.8293525204176024,15.18840579710145,12.765891488934345
world_us_hibike,US,23,0.0,0.0,0.8260869565217391,2.1458665109936246,10.328655277887957,4.9279086632936275,1.1304347826086956,1.217461883894185
world_us_lyft_scooters_denver,US,119,0.3865546218487395,0.8547895339876933,19.571428571428573,17.393049180816323,5.6097124241458,3.5191534706369363,22.252100840336134,13.312552052827309
world_us_mogo_detroit,US,81,0.5925925925925926,1.1486707293408518,4.679012345679013,5.331104858502192,3.9571314864133273,2.247971147329676,4.1234567901234565,3.519171479373315
world_us_nike_biketown,US,25,0.08,0.27688746209726917,20.72,6.567089664887077,4.576098591607171,1.9866538240350244,17.04,6.541406576570516
world_us_pogoh,US,60,0.16666666666666666,0.41849879681768876,13.1,10.305009477869637,15.772014004272629,11.572889458676272,4.533333333333333,2.9427685953281677
world_us_trinity_metro_bikes,US,57,0.10526315789473684,0.3096201893516238,6.333333333333333,6.1188623281191905,8.329666822353174,4.956289449184672,4.631578947368421,4.2410897308667215
world_us_tugo,US,41,1.4390243902439024,1.7613741863642274,7.7073170731707314,7.086056387155779,5.8882246834328145,2.30304805189728,6.2439024390243905,4.3346308251388495
world_us_we_cycle,US,99,0.0,0.0,3.404040404040404,4.432991324149361,10.755432354723546,12.603266021249567,7.555555555555555,3.725867169908296
